firm_id,period,age,status,price,prox_opt_tech,mc,mkt_share,inv_res,researching,innovating,imitating,attraction_res,attraction_no_res,attraction_inn,attraction_imi,wealth,previous_wealth,profits,previous_profits,output,previous_output,revenues,previous_revenues,technology
15,2100,2099,3,39.77272727272727,0.6041666666666667,39.583333333333336,0.0007278020378456995,0,0,0,0,265,503,448,320,41700.82956438091,41899.70830116919,-198.87873678827947,-296.5031483972141,5.920269757884486,10.490554808357764,235.46527446131478,418.74797943361415,62961301013969075067924728518
41,2100,2098,3,39.77272727272727,0.6458333333333333,35.416666666666664,0.01673944687045125,100,1,1,0,284,528,477,335,727193.2000113726,726900.0517723724,293.1482390001754,437.3012046077316,136.1662044313445,141.62248991282902,5415.701312610293,5653.097722353759,64024051151317744269747019158
47,2100,2098,3,39.77272727272727,0.6145833333333333,38.541666666666664,0.004730713245997101,50,1,0,1,276,555,472,359,329291.25615157397,329493.88278087875,-202.62662930480624,-140.4988844463456,38.481753426249604,43.273538584475695,1530.5242839985638,1727.335415163655,59834963486331204234078834630
50,2100,2098,2,39.77272727272727,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,252,519,411,360,217600.77208549506,217800.77208549506,-200.0,-300.0,0,0,0.0,0.0,59665116378737285516279912950
185,2100,2095,3,39.77272727272727,0.6145833333333333,38.541666666666664,0.004730713245997101,0,0,0,0,264,515,428,351,247137.05125737414,247289.67788667895,-152.62662930480624,-140.4988844463456,38.481753426249604,43.273538584475695,1530.5242839985638,1727.335415163655,25464355828207208391268830548
286,2100,2092,3,39.77272727272727,0.6145833333333333,38.541666666666664,0.004730713245997101,50,1,0,1,275,497,445,327,311546.4962742727,311749.12290357746,-202.62662930480624,-140.4988844463456,38.481753426249604,43.273538584475695,1530.5242839985638,1727.335415163655,75223322710184732332838083216
451,2100,2088,2,39.77272727272727,0.42708333333333337,57.291666666666664,0.0,0,0,0,0,192,464,366,290,98903.43134747123,99103.43134747123,-200.0,-200.0,0,0,0.0,0.0,5656660119881210244037540582
839,2100,2079,3,39.77272727272727,0.6041666666666667,39.583333333333336,0.0007278020378456995,0,0,0,0,247,501,411,337,65265.78967070386,65464.668407492136,-198.87873678827947,-196.50314839721406,5.920269757884486,10.490554808357764,235.46527446131478,418.74797943361415,64651658084249268309520236808
2035,2100,2049,3,39.77272727272727,0.6666666666666667,33.333333333333336,0.024745269286754,0,0,0,0,227,444,365,306,156081.42418292526,154985.2439101763,1096.180272748963,1163.9906783116746,201.2891717680743,207.18845746506443,8005.819331684774,8270.272593813823,46784749628909452001418894292
2152,2100,2046,2,39.77272727272727,0.53125,46.875,0.0,0,0,0,0,235,495,413,317,468018.0288751411,468218.0288751411,-200.0,-300.0,0,0,0.0,0.0,25797317047683716982922211484
2259,2100,2043,2,39.77272727272727,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,234,480,395,319,263278.1819156603,263478.1819156603,-200.0,-200.0,0,0,0.0,0.0,43862323757962438249318676484
2303,2100,2042,2,39.77272727272727,0.53125,46.875,0.0,0,0,0,0,258,508,457,309,500456.4989117762,500656.4989117762,-200.0,-300.0,0,0,0.0,0.0,8505408740807671424982153622
3803,2100,2004,2,39.77272727272727,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,237,464,402,299,271960.33920017025,272160.33920017025,-200.0,-200.0,0,0,0.0,0.0,65765198003279725262355729494
3813,2100,2004,2,39.77272727272727,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,269,489,423,335,166826.23235512598,167026.23235512598,-200.0,-250.0,0,0,0.0,0.0,46861205923366941193091930628
3964,2100,2000,2,39.77272727272727,0.5833333333333333,41.666666666666664,0.0,100,1,1,0,275,519,436,358,9068.998955844927,9368.998955844927,-300.0,-200.0,0,0,0.0,0.0,48013201234357014666515274044
4042,2100,1998,2,39.77272727272727,0.5729166666666667,42.708333333333336,0.0,50,1,0,1,254,467,392,329,341169.8562564469,341419.8562564469,-250.0,-200.0,0,0,0.0,0.0,18098772782277479720640121234
4283,2100,1992,2,39.77272727272727,0.53125,46.875,0.0,50,1,0,1,232,472,386,318,238229.43430095754,238479.43430095754,-250.0,-200.0,0,0,0.0,0.0,8969701691825173911389043292
4412,2100,1989,3,39.77272727272727,0.6145833333333333,38.541666666666664,0.004730713245997101,100,1,1,0,249,465,390,324,117297.70666028725,117550.33328959206,-252.62662930480624,-196.50314839721406,38.481753426249604,10.490554808357764,1530.5242839985638,418.74797943361415,46882072360304740209528886670
4772,2100,1980,2,39.77272727272727,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,236,460,402,294,444499.2904175962,444699.2904175962,-200.0,-200.0,0,0,0.0,0.0,15888660914573447772877444700
5017,2100,1974,2,39.77272727272727,0.5625,43.75,0.0,0,0,0,0,292,503,460,335,428346.82427357615,428546.82427357615,-200.0,-300.0,0,0,0.0,0.0,27968335157149328324332583940
5330,2100,1966,2,39.77272727272727,0.59375,40.625,0.0,0,0,0,0,273,513,443,343,89023.9085631925,89223.9085631925,-200.0,-300.0,0,0,0.0,0.0,40192490264304404867638086054
5863,2100,1953,2,39.77272727272727,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,222,472,391,303,32186.101537121,32386.101537121,-200.0,-200.0,0,0,0.0,0.0,27370130555588376935303072478
6394,2100,1940,3,39.77272727272727,0.6354166666666667,36.458333333333336,0.01273653566229985,50,1,0,1,234,469,400,303,391425.3481163573,391331.96125776786,93.38685858942017,-66.19673762856559,103.6047207629794,76.0565223605934,4120.642303073044,3035.922850893687,60378388651757777524713052180
7685,2100,1907,3,39.77272727272727,0.625,37.5,0.008733624454148475,100,1,1,0,233,451,403,281,14901.587586201786,15040.125683714024,-138.53809751223974,-140.4988844463456,71.0432370946145,43.273538584475695,2825.583293535804,1727.335415163655,68785698976110605276965980574
7691,2100,1907,3,39.77272727272727,0.6666666666666667,33.333333333333336,0.024745269286754,100,1,1,0,244,435,376,303,216226.0327005079,215229.85242775895,996.180272748963,1063.9906783116746,201.2891717680743,207.18845746506443,8005.819331684774,8270.272593813823,46827091554218440612156788100
7915,2100,1902,2,39.77272727272727,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,204,431,355,280,547031.7574516475,547231.7574516475,-200.0,-200.0,0,0,0.0,0.0,47022283491066031112617664094
8379,2100,1890,3,39.77272727272727,0.6770833333333333,32.291666666666664,0.0287481804949054,50,1,0,1,236,425,377,284,258255.09561086714,256755.64468478013,1499.450926087,1629.7822394640173,233.8506554364394,239.97144124118236,9300.878341222022,9578.860029543865,45777423998437097392253139544
8869,2100,1878,2,39.77272727272727,0.46875,53.125,0.0,0,0,0,0,242,468,390,320,118727.3462795853,118927.3462795853,-200.0,-250.0,0,0,0.0,0.0,448219477430365050101864476
10420,2100,1839,2,39.77272727272727,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,222,428,375,275,395475.35052305815,395675.35052305815,-200.0,-200.0,0,0,0.0,0.0,32006643252188369416477628574
10603,2100,1834,2,39.77272727272727,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,228,460,375,313,33259.92917932081,33459.92917932081,-200.0,-200.0,0,0,0.0,0.0,48743815093783909825844054428
10671,2100,1833,2,39.77272727272727,0.59375,40.625,0.0,0,0,0,0,197,421,351,267,190630.9607839091,190830.9607839091,-200.0,-200.0,0,0,0.0,0.0,46838118409061771148703123848
10710,2100,1832,3,39.77272727272727,0.6145833333333333,38.541666666666664,0.004730713245997101,50,1,0,1,186,406,337,255,165019.78413488023,165222.41076418504,-202.62662930480624,-140.4988844463456,38.481753426249604,43.273538584475695,1530.5242839985638,1727.335415163655,19307393287281365646059199884
11663,2100,1808,2,39.77272727272727,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,179,389,316,252,530564.1747389355,530764.1747389355,-200.0,-200.0,0,0,0.0,0.0,55181241200935415077677784598
12253,2100,1793,3,39.77272727272727,0.6041666666666667,39.583333333333336,0.0007278020378456995,0,0,0,0,228,410,362,276,313993.2669355257,314192.145672314,-198.87873678827947,-196.50314839721406,5.920269757884486,10.490554808357764,235.46527446131478,418.74797943361415,33384167010531518033893250974
12280,2100,1793,3,39.77272727272727,0.6666666666666667,33.333333333333336,0.024745269286754,50,1,0,1,232,433,371,294,363735.8418008166,362689.6615280676,1046.180272748963,1113.9906783116746,201.2891717680743,207.18845746506443,8005.819331684774,8270.272593813823,9684478504874699353371172502
12336,2100,1791,2,39.77272727272727,0.53125,46.875,0.0,0,0,0,0,202,403,344,261,96961.45662405809,97161.45662405809,-200.0,-300.0,0,0,0.0,0.0,47942165775461444563572022284
12357,2100,1791,3,39.77272727272727,0.625,37.5,0.008733624454148475,0,0,0,0,186,387,307,266,101241.43727709808,101279.97537461032,-38.538097512239744,-16.196737628565586,71.0432370946145,76.0565223605934,2825.583293535804,3035.922850893687,46566311924478925114781163404
12514,2100,1787,3,39.77272727272727,0.6041666666666667,39.583333333333336,0.0007278020378456995,100,1,1,0,191,384,309,266,366171.61750625673,366470.496243045,-298.87873678827947,-196.50314839721406,5.920269757884486,10.490554808357764,235.46527446131478,418.74797943361415,27007187857193252640914816508
12641,2100,1783,2,39.77272727272727,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,213,414,370,257,243768.35451857754,243968.35451857754,-200.0,-200.0,0,0,0.0,0.0,26430680817310084039497173524
12905,2100,1777,2,39.77272727272727,0.5520833333333333,44.791666666666664,0.0,100,1,1,0,206,415,343,278,61769.81265398345,62069.81265398345,-300.0,-200.0,0,0,0.0,0.0,65440418352435036110894079894
13377,2100,1765,2,39.77272727272727,0.59375,40.625,0.0,0,0,0,0,206,425,368,263,106456.40186009758,106656.40186009758,-200.0,-250.0,0,0,0.0,0.0,48241662416068698985303070668
13461,2100,1763,2,39.77272727272727,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,209,405,352,262,241607.60781353636,241807.60781353636,-200.0,-200.0,0,0,0.0,0.0,24876028071859443368643254292
13837,2100,1754,2,39.77272727272727,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,201,400,342,259,506216.23804501764,506416.23804501764,-200.0,-250.0,0,0,0.0,0.0,56164835795642011183860745372
14440,2100,1739,2,39.77272727272727,0.5833333333333333,41.666666666666664,0.0,100,1,1,0,222,420,372,270,397615.93209775543,397915.93209775543,-300.0,-200.0,0,0,0.0,0.0,51174255028043205121737977222
18091,2100,1647,2,39.77272727272727,0.5416666666666667,45.833333333333336,0.0,50,1,0,1,205,375,330,250,110445.07787433697,110695.07787433697,-250.0,-300.0,0,0,0.0,0.0,65436379328073985330268826068
18102,2100,1647,2,39.77272727272727,0.5833333333333333,41.666666666666664,0.0,100,1,1,0,165,362,290,237,205542.6197051658,205842.6197051658,-300.0,-200.0,0,0,0.0,0.0,61891694465974408904180718934
18582,2100,1635,3,39.77272727272727,0.6458333333333333,35.416666666666664,0.01673944687045125,0,0,0,0,197,402,343,256,504756.27312221425,504363.12488321407,393.1482390001754,337.3012046077316,136.1662044313445,141.62248991282902,5415.701312610293,5653.097722353759,16388911312036620427758623622
18961,2100,1625,2,39.77272727272727,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,240,401,361,280,441454.5707556612,441654.5707556612,-200.0,-200.0,0,0,0.0,0.0,64801381136591043738343533190
19597,2100,1610,3,39.77272727272727,0.6041666666666667,39.583333333333336,0.0007278020378456995,50,1,0,1,196,414,350,260,262285.7995418291,262534.6782786174,-248.87873678827947,-196.50314839721406,5.920269757884486,10.490554808357764,235.46527446131478,418.74797943361415,8132573030636769190170025606
20368,2100,1590,3,39.77272727272727,0.6875,31.25,0.032751091703056776,0,0,0,0,222,426,347,301,125046.87137531936,122976.31337158523,2070.558003734128,2113.871683483269,266.41213910480434,272.7544250173001,10595.937350759265,10887.447465273897,75223114409566442074163604190
21098,2100,1572,2,39.77272727272727,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,186,372,312,246,44152.94995873943,44352.94995873943,-200.0,-200.0,0,0,0.0,0.0,62667014331097017902878946774
21142,2100,1571,2,39.77272727272727,0.5625,43.75,0.0,50,1,0,1,193,370,322,241,392967.93758920144,393217.93758920144,-250.0,-200.0,0,0,0.0,0.0,35430454000894908637969198604
21281,2100,1567,2,39.77272727272727,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,224,383,339,268,111418.75618666402,111618.75618666402,-200.0,-200.0,0,0,0.0,0.0,40314928102641531139621614798
21297,2100,1567,2,39.77272727272727,0.5416666666666667,45.833333333333336,0.0,100,1,1,0,204,360,329,235,63607.789786882,63907.789786882,-300.0,-200.0,0,0,0.0,0.0,72529652404675772688480587420
21347,2100,1566,3,39.77272727272727,0.6666666666666667,33.333333333333336,0.024745269286754,0,0,0,0,189,375,317,247,250254.52963956207,249158.3493668131,1096.180272748963,1163.9906783116746,201.2891717680743,207.18845746506443,8005.819331684774,8270.272593813823,27049679054235472075996516248
21437,2100,1564,2,39.77272727272727,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,166,359,290,235,185492.7711091834,185692.7711091834,-200.0,-200.0,0,0,0.0,0.0,73139507965533640094615034524
21540,2100,1561,2,39.77272727272727,0.53125,46.875,0.0,50,1,0,1,176,362,277,261,88399.13843970328,88649.13843970328,-250.0,-300.0,0,0,0.0,0.0,49008325471546254829496277332
21568,2100,1560,3,39.77272727272727,0.6145833333333333,38.541666666666664,0.004730713245997101,0,0,0,0,151,341,267,225,100406.79711845677,100559.42374776158,-152.62662930480624,-140.4988844463456,38.481753426249604,43.273538584475695,1530.5242839985638,1727.335415163655,29606216036918569441980316700
21602,2100,1559,3,39.77272727272727,0.6458333333333333,35.416666666666664,0.01673944687045125,50,1,0,1,218,389,338,269,68815.94938778736,68472.80114878718,343.1482390001754,126.40329205612619,136.1662044313445,108.83950613671111,5415.701312610293,4344.510286623719,47639638533555309632942202524
21816,2100,1554,3,39.77272727272727,0.71875,28.125,0.044759825327510924,0,0,0,0,178,355,295,238,244760.3913972956,240719.49361476552,4040.8977825300763,4075.9273127424985,364.09659010989924,371.10337634565343,14481.114379370993,14813.209772464,45740102693410552722096589828
24180,2100,1495,2,39.77272727272727,0.53125,46.875,0.0,0,0,0,0,182,362,295,249,188106.87164775556,188306.87164775556,-200.0,-200.0,0,0,0.0,0.0,49334034296744271247393381590
24327,2100,1491,3,39.77272727272727,0.625,37.5,0.008733624454148475,50,1,0,1,187,383,324,246,274337.31967444817,274425.85777196044,-88.53809751223974,-66.19673762856559,71.0432370946145,76.0565223605934,2825.583293535804,3035.922850893687,38200555958070147818614127816
25288,2100,1467,3,39.77272727272727,0.6041666666666667,39.583333333333336,0.0007278020378456995,0,0,0,0,191,372,309,254,82413.22488566855,82612.10362245682,-198.87873678827947,-196.50314839721406,5.920269757884486,10.490554808357764,235.46527446131478,418.74797943361415,54588975063852719580120209108
26493,2100,1437,2,39.77272727272727,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,183,326,290,219,297803.6481040441,298003.6481040441,-200.0,-200.0,0,0,0.0,0.0,55195553412865067592484367710
29201,2100,1369,3,39.77272727272727,0.6458333333333333,35.416666666666664,0.01673944687045125,0,0,0,0,157,314,251,220,38159.16560430275,37766.01736530257,393.1482390001754,337.3012046077316,136.1662044313445,141.62248991282902,5415.701312610293,5653.097722353759,5520967639777205639433121182
31109,2100,1322,2,39.77272727272727,0.5416666666666667,45.833333333333336,0.0,100,1,1,0,168,314,274,208,156390.35861163342,156690.35861163342,-300.0,-200.0,0,0,0.0,0.0,25519030353247351071904836572
31426,2100,1314,2,39.77272727272727,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,168,317,277,208,242134.8461790869,242334.8461790869,-200.0,-200.0,0,0,0.0,0.0,46875887244245001149586827996
31512,2100,1312,2,39.77272727272727,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,150,306,253,203,92192.48410131143,92392.48410131143,-200.0,-250.0,0,0,0.0,0.0,67588622642890890324989431326
32060,2100,1298,2,39.77272727272727,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,199,342,305,236,131686.137733249,131886.137733249,-200.0,-300.0,0,0,0.0,0.0,75019354924305369117149580102
32498,2100,1287,3,39.77272727272727,0.6041666666666667,39.583333333333336,0.0007278020378456995,0,0,0,0,157,310,260,207,466603.3909149031,466802.2696516914,-198.87873678827947,-246.50314839721406,5.920269757884486,10.490554808357764,235.46527446131478,418.74797943361415,18082939440486370185720322972
34142,2100,1246,2,39.77272727272727,0.59375,40.625,0.0,100,1,1,0,177,298,269,206,565541.0440910615,565841.0440910615,-300.0,-200.0,0,0,0.0,0.0,47014933244997489577203010908
36573,2100,1185,3,39.77272727272727,0.6354166666666667,36.458333333333336,0.01273653566229985,100,1,1,0,174,301,266,209,40909.69997585882,40866.3131172694,43.38685858942017,176.4032920561262,103.6047207629794,108.83950613671111,4120.642303073044,4344.510286623719,16459182058217836262526808732
37327,2100,1166,2,39.77272727272727,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,161,297,262,196,13904.430136746763,14104.430136746763,-200.0,-250.0,0,0,0.0,0.0,8189394899572820814481304470
38066,2100,1148,3,39.77272727272727,0.6145833333333333,38.541666666666664,0.004730713245997101,0,0,0,0,155,282,235,202,174402.49960752157,174555.12623682639,-152.62662930480624,-190.4988844463456,38.481753426249604,43.273538584475695,1530.5242839985638,1727.335415163655,45490945764093239596297969300
38389,2100,1140,3,39.77272727272727,0.6041666666666667,39.583333333333336,0.0007278020378456995,0,0,0,0,175,286,259,202,289987.6185547001,290186.4972914884,-198.87873678827947,-196.50314839721406,5.920269757884486,10.490554808357764,235.46527446131478,418.74797943361415,65544267250365594603542747438
38409,2100,1139,2,39.77272727272727,0.47916666666666663,52.083333333333336,0.0,0,0,0,0,118,246,205,159,109605.12816310968,109805.12816310968,-200.0,-200.0,0,0,0.0,0.0,77819566610603639847848976484
38692,2100,1132,3,39.77272727272727,0.625,37.5,0.008733624454148475,50,1,0,1,166,286,268,184,196236.47884034467,196325.0169378569,-88.53809751223974,-140.4988844463456,71.0432370946145,43.273538584475695,2825.583293535804,1727.335415163655,28444206853224570375313792220
38839,2100,1129,2,39.77272727272727,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,117,266,204,179,77947.0793472418,78147.0793472418,-200.0,-200.0,0,0,0.0,0.0,72076312612675765833845508372
39249,2100,1118,3,39.77272727272727,0.625,37.5,0.008733624454148475,0,0,0,0,152,291,243,200,431972.42930833023,432010.9674058425,-38.538097512239744,-116.19673762856559,71.0432370946145,76.0565223605934,2825.583293535804,3035.922850893687,5719140420920681557171624220
39399,2100,1115,3,39.77272727272727,0.6354166666666667,36.458333333333336,0.01273653566229985,0,0,0,0,139,278,224,193,1004471.7639903863,1004328.3771317969,143.38685858942017,126.40329205612619,103.6047207629794,108.83950613671111,4120.642303073044,4344.510286623719,35893387725518414117745934548
39445,2100,1113,2,39.77272727272727,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,125,270,212,183,88864.25593871085,89064.25593871085,-200.0,-200.0,0,0,0.0,0.0,66252751269802126909926004820
42905,2100,1027,2,39.77272727272727,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,135,265,220,180,183740.23969353526,183940.23969353526,-200.0,-200.0,0,0,0.0,0.0,66672251051265250059723854748
43074,2100,1023,2,39.77272727272727,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,134,254,208,180,279508.22444298724,279708.22444298724,-200.0,-200.0,0,0,0.0,0.0,61395039503800698184022095572
43110,2100,1022,2,39.77272727272727,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,128,272,221,179,166700.9839675706,166900.9839675706,-200.0,-300.0,0,0,0.0,0.0,2294392783643068621177019540
43591,2100,1010,2,39.77272727272727,0.5729166666666667,42.708333333333336,0.0,100,1,1,0,112,229,190,151,55827.49385241111,56127.49385241111,-300.0,-200.0,0,0,0.0,0.0,63573640696673539249660446980
47624,2100,909,2,39.77272727272727,0.5625,43.75,0.0,0,0,0,0,141,230,223,148,250247.09589711804,250447.09589711804,-200.0,-200.0,0,0,0.0,0.0,44338272169542161540819965846
