firm_id,period,age,status,price,prox_opt_tech,mc,mkt_share,inv_res,researching,innovating,imitating,attraction_res,attraction_no_res,attraction_inn,attraction_imi,wealth,previous_wealth,profits,previous_profits,output,previous_output,revenues,previous_revenues,technology,mag_tech_shock,deg_tech_div
69,5000,4998,2,41.641566265060234,0.47916666666666663,52.083333333333336,0.0,0,0,0,0,833,1298,1215,916,228736.10427757155,228936.10427757155,-200.0,-200.0,0,0,0.0,0.0,18223066054702561237502451624,0,0.4716327542252856
110,5000,4997,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,100,1,1,0,810,1238,1142,906,65571.62691376795,65262.369061072764,309.2578526951887,525.6967073236663,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,21734933271129720756674394326,0,0.4716327542252856
195,5000,4995,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,733,1193,1087,839,221869.37265416604,222069.37265416604,-200.0,-250.0,0,0,0.0,0.0,31918006215187716094583106540,0,0.4716327542252856
313,5000,4992,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,775,1226,1142,859,52920.64747932885,53120.64747932885,-200.0,-200.0,0,0,0.0,0.0,60562777628676381966954636938,0,0.4716327542252856
379,5000,4990,3,41.641566265060234,0.59375,40.625,0.003934712911687539,100,1,1,0,738,1223,1090,871,187928.52252326513,188163.00201364307,-234.4794903779263,-295.542885367899,64.45276798378845,16.773013783523812,2683.9142089634793,703.3326889455932,73604711062820425856504656678,0,0.4716327542252856
391,5000,4990,2,41.641566265060234,0.47916666666666663,52.083333333333336,0.0,0,0,0,0,673,1152,1036,789,249380.0045153706,249580.0045153706,-200.0,-200.0,0,0,0.0,0.0,5201168682006618753646693762,0,0.4716327542252856
471,5000,4988,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,776,1229,1179,826,37091.257432740174,37291.257432740174,-200.0,-200.0,0,0,0.0,0.0,45448840493885372264295475464,0,0.4716327542252856
531,5000,4986,2,41.641566265060234,0.5,50.0,0.0,100,1,1,0,792,1211,1150,853,157399.06118975754,157699.06118975754,-300.0,-200.0,0,0,0.0,0.0,28052237306480398511287075462,0,0.4716327542252856
718,5000,4982,2,41.641566265060234,0.46875,53.125,0.0,50,1,0,1,745,1185,1075,855,138792.8976724618,139042.8976724618,-250.0,-200.0,0,0,0.0,0.0,17384398543908341074056872288,0,0.4716327542252856
871,5000,4978,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,765,1172,1086,851,161894.37737252426,162094.37737252426,-200.0,-250.0,0,0,0.0,0.0,52195230017896750965962062386,0,0.4716327542252856
951,5000,4976,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,717,1164,1094,787,958.7704650323649,1158.7704650323649,-200.0,-200.0,0,0,0.0,0.0,26434329687308886248476913798,0,0.4716327542252856
1072,5000,4973,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,50,1,0,1,770,1245,1176,839,38896.72171286391,38878.12856749044,18.59314537346455,98.30389719435618,130.49696233754725,148.27344184635902,5434.097904568043,6217.460970279401,60327030386779258451609697294,0,0.4716327542252856
2532,5000,4936,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,0,0,0,0,777,1220,1131,866,376226.48299502477,375817.2251423296,409.2578526951887,525.6967073236663,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,53900949762845731191954542572,0,0.4716327542252856
2686,5000,4932,2,41.641566265060234,0.5625,43.75,0.0,100,1,1,0,795,1272,1171,896,17274.744207951982,17574.744207951982,-300.0,-250.0,0,0,0.0,0.0,52173467271493151598791007930,0,0.4716327542252856
2773,5000,4930,2,41.641566265060234,0.47916666666666663,52.083333333333336,0.0,100,1,1,0,807,1225,1170,862,210163.18167489814,210463.18167489814,-300.0,-200.0,0,0,0.0,0.0,61711341335723713158047950422,0,0.4716327542252856
3750,5000,4906,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,725,1154,1062,817,276015.0172835384,276215.0172835384,-200.0,-200.0,0,0,0.0,0.0,33377204160518876356300946314,0,0.4716327542252856
5102,5000,4872,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,100,1,1,0,696,1152,1042,806,284482.83011775365,284782.83011775365,-300.0,-295.542885367899,0,16.773013783523812,0.0,703.3326889455932,18227913681868332156814681366,0,0.4716327542252856
8019,5000,4799,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,675,1121,1053,743,399012.81497008505,399212.81497008505,-200.0,-200.0,0,0,0.0,0.0,56177365595860151673352021334,0,0.4716327542252856
12810,5000,4679,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,715,1126,1036,805,9119.707511651803,9319.707511651803,-200.0,-200.0,0,0,0.0,0.0,40732146671391666971840772228,0,0.4716327542252856
13379,5000,4665,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,647,1035,954,728,66949.66189384485,67149.66189384485,-200.0,-250.0,0,0,0.0,0.0,53125538352565975687249036550,0,0.4716327542252856
22011,5000,4449,2,41.641566265060234,0.46875,53.125,0.0,0,0,0,0,683,1087,1003,767,92021.44576733999,92221.44576733999,-200.0,-250.0,0,0,0.0,0.0,58179059658650384513959605930,0,0.4716327542252856
22635,5000,4434,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,685,1077,1010,752,20741.679126286675,20941.679126286675,-200.0,-200.0,0,0,0.0,0.0,58034292969014195549656497886,0,0.4716327542252856
23725,5000,4406,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,702,1061,1015,748,209851.2673703719,210051.2673703719,-200.0,-200.0,0,0,0.0,0.0,53986260371089023705504923302,0,0.4716327542252856
25135,5000,4371,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,662,1081,1005,738,402655.3090550802,402855.3090550802,-200.0,-200.0,0,0,0.0,0.0,68796439089845264621617378638,0,0.4716327542252856
25312,5000,4367,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,100,1,1,0,602,1021,935,688,240027.33929906884,240327.33929906884,-300.0,-200.0,0,0,0.0,0.0,13362112756425262058011334798,0,0.4716327542252856
27687,5000,4307,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,0,0,0,0,603,1011,891,723,63835.66770631682,63767.07456094335,68.59314537346455,98.30389719435618,130.49696233754725,148.27344184635902,5434.097904568043,6217.460970279401,29688222511897014915813813774,0,0.4716327542252856
32158,5000,4196,3,41.641566265060234,0.65625,34.375,0.02812591081317405,0,0,0,0,684,1053,1019,718,162550.3623862383,159402.5249885529,3147.8373976853904,3405.0640734954354,460.7179341063422,477.0245120034479,19185.016382590904,20002.781673613958,12975432208145369921372186078,0,0.4716327542252856
33366,5000,4165,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,0,0,0,0,592,1013,913,692,86238.31308848005,86169.71994310658,68.59314537346455,98.30389719435618,130.49696233754725,148.27344184635902,5434.097904568043,6217.460970279401,10683740443184539116582779708,0,0.4716327542252856
35578,5000,4110,2,41.641566265060234,0.5,50.0,0.0,0,0,0,0,660,1011,975,696,436680.51598900155,436880.51598900155,-200.0,-200.0,0,0,0.0,0.0,69521771855525312106513394102,0,0.4716327542252856
35914,5000,4102,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,0,0,0,0,582,968,907,643,95411.60609147853,95002.34823878335,409.2578526951887,525.6967073236663,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,67473531458581662036727196268,0,0.4716327542252856
36011,5000,4099,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,573,986,912,647,354963.47429721174,355163.47429721174,-200.0,-300.0,0,0,0.0,0.0,12240385396993859336191010678,0,0.4716327542252856
37879,5000,4053,2,41.641566265060234,0.47916666666666663,52.083333333333336,0.0,100,1,1,0,567,965,863,669,68133.07326593516,68433.07326593516,-300.0,-200.0,0,0,0.0,0.0,12325730959687379044788206564,0,0.4716327542252856
37942,5000,4051,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,50,1,0,1,569,977,859,687,411006.17354941624,411256.17354941624,-250.0,-195.54288536789895,0,16.773013783523812,0.0,703.3326889455932,49068479841947684556507035546,0,0.4716327542252856
38646,5000,4033,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,635,968,913,690,282916.6554646518,283116.6554646518,-200.0,-200.0,0,0,0.0,0.0,50304546696868855249864030782,0,0.4716327542252856
41136,5000,3971,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,560,948,846,662,143022.22174606353,143222.22174606353,-200.0,-245.54288536789895,0,16.773013783523812,0.0,703.3326889455932,44031832479841830992620170694,0,0.4716327542252856
41171,5000,3970,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,668,993,974,687,107497.56962260506,107697.56962260506,-200.0,-200.0,0,0,0.0,0.0,68219560584158360072392083206,0,0.4716327542252856
46480,5000,3838,3,41.641566265060234,0.625,37.5,0.016030311862430792,0,0,0,0,588,936,876,648,370854.9138128874,369967.39918130013,887.5146315872416,940.0691300184274,262.5853510450653,279.7738699091947,10934.46529577719,11731.589251613228,3225884355942761196694496780,0,0.4716327542252856
48658,5000,3783,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,606,932,883,655,111917.73019444117,112117.73019444117,-200.0,-250.0,0,0,0.0,0.0,61551030856440251096562244228,0,0.4716327542252856
48970,5000,3775,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,581,914,883,612,274448.6945563757,274648.6945563757,-200.0,-200.0,0,0,0.0,0.0,818843712944447276773618260,0,0.4716327542252856
50632,5000,3734,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,566,921,851,636,551738.1598400669,551938.1598400669,-200.0,-300.0,0,0,0.0,0.0,55683959772299909417817591436,0,0.4716327542252856
55134,5000,3621,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,550,843,789,604,103824.93519855248,104024.93519855248,-200.0,-300.0,0,0,0.0,0.0,268122061238428170999771996,0,0.4716327542252856
55571,5000,3610,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,591,904,841,654,111208.61788829575,111408.61788829575,-200.0,-200.0,0,0,0.0,0.0,8308355170761903113661763218,0,0.4716327542252856
56813,5000,3579,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,502,797,742,557,82127.77894088002,82327.77894088002,-200.0,-200.0,0,0,0.0,0.0,17107986931504849206835814878,0,0.4716327542252856
60341,5000,3491,2,41.641566265060234,0.47916666666666663,52.083333333333336,0.0,0,0,0,0,499,842,760,581,108874.37017096613,109074.37017096613,-200.0,-200.0,0,0,0.0,0.0,75097596065971237715475451860,0,0.4716327542252856
63486,5000,3412,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,520,844,765,599,414441.83592841413,414641.83592841413,-200.0,-200.0,0,0,0.0,0.0,69789578362800529068461850284,0,0.4716327542252856
65918,5000,3352,2,41.641566265060234,0.47916666666666663,52.083333333333336,0.0,0,0,0,0,443,780,684,539,22138.37258424994,22338.37258424994,-200.0,-200.0,0,0,0.0,0.0,18097405612396208486308164418,0,0.4716327542252856
66472,5000,3338,2,41.641566265060234,0.5625,43.75,0.0,100,1,1,0,566,870,831,605,65921.61637665398,66221.61637665398,-300.0,-200.0,0,0,0.0,0.0,16766928765817700713204326092,0,0.4716327542252856
66847,5000,3328,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,100,1,1,0,548,806,773,581,436550.4891479961,436581.89600262267,-31.40685462653545,-142.10930036949793,130.49696233754725,82.52322781494141,5434.097904568043,3460.3968296124967,1858577483357528623023907234,0,0.4716327542252856
68502,5000,3287,3,41.641566265060234,0.625,37.5,0.016030311862430792,0,0,0,0,548,856,790,614,179304.3848629398,178416.87023135254,887.5146315872416,1040.0691300184274,262.5853510450653,279.7738699091947,10934.46529577719,11731.589251613228,59060117093489931271736871930,0,0.4716327542252856
69745,5000,3256,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,453,744,672,525,45545.01409122697,45745.01409122697,-200.0,-200.0,0,0,0.0,0.0,15106013859321283135083915732,0,0.4716327542252856
72557,5000,3186,2,41.641566265060234,0.48958333333333337,51.041666666666664,0.0,0,0,0,0,524,809,776,557,67189.23095712073,67389.23095712073,-200.0,-250.0,0,0,0.0,0.0,8905452580349976274412690704,0,0.4716327542252856
74047,5000,3148,2,41.641566265060234,0.46875,53.125,0.0,0,0,0,0,489,735,707,517,179900.53140376345,180100.53140376345,-200.0,-200.0,0,0,0.0,0.0,45803563266730599764917229196,0,0.4716327542252856
79678,5000,3008,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,100,1,1,0,400,718,631,487,210014.99729429343,210046.40414891997,-31.40685462653545,-92.10930036949792,130.49696233754725,82.52322781494141,5434.097904568043,3460.3968296124967,42882194556120864431928655320,0,0.4716327542252856
80494,5000,2987,3,41.641566265060234,0.59375,40.625,0.003934712911687539,100,1,1,0,477,751,713,515,315782.65833786776,316017.1378282457,-234.4794903779263,-192.10930036949793,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,15493307708249259327875213544,0,0.4716327542252856
80570,5000,2985,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,532,729,745,516,49670.06787279363,49870.06787279363,-200.0,-200.0,0,0,0.0,0.0,18204946423277849571721144268,0,0.4716327542252856
80868,5000,2978,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,50,1,0,1,414,711,640,485,261439.71138807415,261689.71138807415,-250.0,-200.0,0,0,0.0,0.0,70164119104781881292864789284,0,0.4716327542252856
81264,5000,2968,2,41.641566265060234,0.5,50.0,0.0,0,0,0,0,443,684,649,478,95477.9976445377,95677.9976445377,-200.0,-200.0,0,0,0.0,0.0,74521567474789451546390664110,0,0.4716327542252856
82101,5000,2947,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,50,1,0,1,436,711,639,508,123731.59060629376,123981.59060629376,-250.0,-200.0,0,0,0.0,0.0,2435428480565295725739406734,0,0.4716327542252856
83922,5000,2901,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,466,740,694,512,44131.08498883082,44331.08498883082,-200.0,-250.0,0,0,0.0,0.0,5502285510186387733332157810,0,0.4716327542252856
85961,5000,2850,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,423,708,653,478,334041.9945834033,334241.9945834033,-200.0,-300.0,0,0,0.0,0.0,36112969536986179895865310094,0,0.4716327542252856
86255,5000,2843,2,41.641566265060234,0.5625,43.75,0.0,100,1,1,0,393,660,610,443,4876.452224312521,5176.452224312521,-300.0,-200.0,0,0,0.0,0.0,57795429641034865551824577932,0,0.4716327542252856
86634,5000,2834,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,456,693,673,476,122648.3722610362,122848.3722610362,-200.0,-300.0,0,0,0.0,0.0,51741750981754901339142406082,0,0.4716327542252856
89129,5000,2771,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,401,649,612,438,323776.80452807416,323976.80452807416,-200.0,-200.0,0,0,0.0,0.0,59301900778129347689656118990,0,0.4716327542252856
91822,5000,2704,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,390,666,596,460,13923.474158783476,14123.474158783476,-200.0,-200.0,0,0,0.0,0.0,19404795836619175975317278934,0,0.4716327542252856
92055,5000,2698,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,50,1,0,1,461,689,666,484,434931.6474963486,435181.6474963486,-250.0,-200.0,0,0,0.0,0.0,79510608001352300069361436,0,0.4716327542252856
94372,5000,2640,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,50,1,0,1,404,630,603,431,381534.5564086513,381784.5564086513,-250.0,-300.0,0,0,0.0,0.0,72040748414084876080489875282,0,0.4716327542252856
94787,5000,2630,3,41.641566265060234,0.625,37.5,0.016030311862430792,0,0,0,0,386,614,581,419,149710.44173543892,148822.92710385166,887.5146315872416,940.0691300184274,262.5853510450653,279.7738699091947,10934.46529577719,11731.589251613228,42981422614636072342345055310,0,0.4716327542252856
96309,5000,2592,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,371,633,553,451,38198.960388714,38398.960388714,-200.0,-300.0,0,0,0.0,0.0,75142933435631164475790888462,0,0.4716327542252856
96548,5000,2586,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,372,629,560,441,240593.9975236665,240793.9975236665,-200.0,-200.0,0,0,0.0,0.0,50829596279705417435330373946,0,0.4716327542252856
96684,5000,2582,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,411,646,608,449,289438.6668431645,289638.6668431645,-200.0,-250.0,0,0,0.0,0.0,16567168037524429551810997614,0,0.4716327542252856
96844,5000,2578,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,362,631,558,435,126633.9991156415,126768.47860601943,-134.4794903779263,-92.10930036949792,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,61208441085169689989267601926,0,0.4716327542252856
97651,5000,2558,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,369,593,553,409,217593.71405803558,217793.71405803558,-200.0,-245.54288536789895,0,16.773013783523812,0.0,703.3326889455932,48142587016707361616681297502,0,0.4716327542252856
102385,5000,2440,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,50,1,0,1,335,603,523,415,87276.19681076756,87526.19681076756,-250.0,-250.0,0,0,0.0,0.0,11813535580431202332624239174,0,0.4716327542252856
104068,5000,2398,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,50,1,0,1,357,589,522,424,343974.83154311177,344224.83154311177,-250.0,-250.0,0,0,0.0,0.0,34268844732737960225826242322,0,0.4716327542252856
106364,5000,2340,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,385,650,588,447,426819.84922399756,427019.84922399756,-200.0,-200.0,0,0,0.0,0.0,12089127466469883020862597742,0,0.4716327542252856
108291,5000,2292,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,341,565,521,385,54510.23069984903,54710.23069984903,-200.0,-200.0,0,0,0.0,0.0,27531195034848862086585574056,0,0.4716327542252856
110059,5000,2248,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,315,545,501,359,337195.6977663158,337395.6977663158,-200.0,-200.0,0,0,0.0,0.0,11960610727088877957879589640,0,0.4716327542252856
114187,5000,2145,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,363,556,515,404,465146.906477044,465346.906477044,-200.0,-200.0,0,0,0.0,0.0,26787178194709343909738100686,0,0.4716327542252856
114765,5000,2130,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,50,1,0,1,305,493,442,356,9858.193860002895,10108.193860002895,-250.0,-300.0,0,0,0.0,0.0,7771441822924363178584108038,0,0.4716327542252856
115267,5000,2118,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,340,544,499,385,206264.23475419127,206464.23475419127,-200.0,-200.0,0,0,0.0,0.0,55285162307020316404905528668,0,0.4716327542252856
115622,5000,2109,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,0,0,0,0,324,534,504,354,259299.04061118767,258889.78275849248,409.2578526951887,525.6967073236663,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,6371521778102099585913831306,0,0.4716327542252856
115763,5000,2105,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,0,0,0,0,324,516,468,372,123056.65347289074,122647.39562019556,409.2578526951887,425.69670732366626,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,57349501574532064010167170702,0,0.4716327542252856
117770,5000,2055,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,313,501,460,354,7484.263556428099,7684.263556428099,-200.0,-250.0,0,0,0.0,0.0,13397338801778287182298904334,0,0.4716327542252856
118682,5000,2032,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,335,527,489,373,25627.602522642148,25827.602522642148,-200.0,-300.0,0,0,0.0,0.0,65871734774896867068229054086,0,0.4716327542252856
119479,5000,2013,2,41.641566265060234,0.5,50.0,0.0,100,1,1,0,288,466,425,329,262642.6372253366,262942.6372253366,-300.0,-200.0,0,0,0.0,0.0,33695182935935855366916551486,0,0.4716327542252856
120389,5000,1990,2,41.641566265060234,0.44791666666666663,55.208333333333336,0.0,0,0,0,0,288,512,439,361,108381.55578544772,108581.55578544772,-200.0,-300.0,0,0,0.0,0.0,16072413155840987446443484446,0,0.4716327542252856
121040,5000,1974,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,100,1,1,0,315,474,456,333,67525.22017578591,67825.22017578591,-300.0,-195.54288536789895,0,16.773013783523812,0.0,703.3326889455932,54374670439138446496770553740,0,0.4716327542252856
