firm_id,period,age,status,price,prox_opt_tech,mc,mkt_share,inv_res,researching,innovating,imitating,attraction_res,attraction_no_res,attraction_inn,attraction_imi,wealth,previous_wealth,profits,previous_profits,output,previous_output,revenues,previous_revenues,technology,mag_tech_shock,deg_tech_div
174226,5000,644,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,111,166,149,128,204804.09499170957,205004.09499170957,-200.0,-200.0,0,0,0.0,0.0,40230549865603482217437753311,0,0.4716327542252856
174240,5000,644,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,118,182,177,123,87917.89129896856,88117.89129896856,-200.0,-200.0,0,0,0.0,0.0,1437561483993917870704590742,0,0.4716327542252856
174407,5000,639,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,98,159,136,121,170554.7993953395,170754.7993953395,-200.0,-200.0,0,0,0.0,0.0,78894867897815284329106046542,0,0.4716327542252856
174939,5000,626,2,41.641566265060234,0.48958333333333337,51.041666666666664,0.0,50,1,0,1,87,154,126,115,8225.089709849153,8475.089709849153,-250.0,-200.0,0,0,0.0,0.0,31722945413504177820557345582,0,0.4716327542252856
175174,5000,620,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,125,183,166,142,397433.7640545634,397633.7640545634,-200.0,-300.0,0,0,0.0,0.0,1884662468827457706361744542,0,0.4716327542252856
175359,5000,616,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,104,163,149,118,18483.937554758766,18683.937554758766,-200.0,-200.0,0,0,0.0,0.0,60203156822763896342299193988,0,0.4716327542252856
175516,5000,612,2,41.641566265060234,0.40625,59.375,0.0,0,0,0,0,101,159,145,115,207382.94869943406,207582.94869943406,-200.0,-300.0,0,0,0.0,0.0,15027592822762658068593298560,0,0.4716327542252856
175535,5000,611,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,114,169,168,115,30908.917907491992,31108.917907491992,-200.0,-195.54288536789895,0,16.773013783523812,0.0,703.3326889455932,74182572154223278526007573888,0,0.4716327542252856
175761,5000,605,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,102,170,160,112,190682.74617027995,190817.2256606579,-134.4794903779263,-92.10930036949792,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,64564890116085907088956620014,0,0.4716327542252856
176340,5000,591,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,91,148,130,109,7703.144826831649,7903.144826831649,-200.0,-200.0,0,0,0.0,0.0,76189939547531658280774179156,0,0.4716327542252856
176552,5000,586,2,41.641566265060234,0.44791666666666663,55.208333333333336,0.0,0,0,0,0,112,157,157,112,18916.823366104116,19116.823366104116,-200.0,-250.0,0,0,0.0,0.0,55643174496786465449990725536,0,0.4716327542252856
176630,5000,584,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,120,165,167,118,104739.13034852015,104939.13034852015,-200.0,-300.0,0,0,0.0,0.0,4196860327404878753347987086,0,0.4716327542252856
176963,5000,575,2,41.641566265060234,0.48958333333333337,51.041666666666664,0.0,50,1,0,1,93,148,140,101,32430.899529913724,32680.899529913724,-250.0,-200.0,0,0,0.0,0.0,66536347756553668783569668298,0,0.4716327542252856
177211,5000,569,2,41.641566265060234,0.46875,53.125,0.0,100,1,1,0,68,143,115,96,201514.50958001442,201814.50958001442,-300.0,-200.0,0,0,0.0,0.0,36007620589133660750789713930,0,0.4716327542252856
177267,5000,568,3,41.641566265060234,0.625,37.5,0.016030311862430792,0,0,0,0,113,162,169,106,106101.85362431462,105214.33899272738,887.5146315872416,1040.0691300184274,262.5853510450653,279.7738699091947,10934.46529577719,11731.589251613228,14245261229976766719435067350,0,0.4716327542252856
177474,5000,563,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,89,151,140,100,71834.08537455327,72034.08537455327,-200.0,-200.0,0,0,0.0,0.0,28439578060578258153206336562,0,0.4716327542252856
177499,5000,562,2,41.641566265060234,0.5,50.0,0.0,50,1,0,1,93,146,139,100,157161.96121067455,157411.96121067455,-250.0,-250.0,0,0,0.0,0.0,14536457126845930789348426378,0,0.4716327542252856
178051,5000,548,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,110,147,141,116,6787.04440499359,6921.523895371517,-134.4794903779263,-92.10930036949792,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,28977800868658164302645673326,0,0.4716327542252856
178956,5000,526,3,41.641566265060234,0.625,37.5,0.016030311862430792,50,1,0,1,98,142,135,105,165072.78890733275,164235.2742757455,837.5146315872416,1040.0691300184274,262.5853510450653,279.7738699091947,10934.46529577719,11731.589251613228,56494795761642216994698994204,0,0.4716327542252856
179260,5000,518,2,41.641566265060234,0.53125,46.875,0.0,50,1,0,1,104,141,137,108,163521.0221178855,163771.0221178855,-250.0,-200.0,0,0,0.0,0.0,49765932628219730078077426498,0,0.4716327542252856
179740,5000,506,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,84,141,117,108,59939.56310581341,60139.56310581341,-200.0,-250.0,0,0,0.0,0.0,43323445078069757240655882444,0,0.4716327542252856
180165,5000,495,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,100,1,1,0,89,134,132,91,29522.39265761849,29822.39265761849,-300.0,-200.0,0,0,0.0,0.0,23130345066350169865902299078,0,0.4716327542252856
180318,5000,492,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,85,131,120,96,91765.97944038274,91965.97944038274,-200.0,-200.0,0,0,0.0,0.0,8126056445929972259780406090,0,0.4716327542252856
180626,5000,484,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,97,142,133,106,118292.61669094115,118492.61669094115,-200.0,-200.0,0,0,0.0,0.0,73954260346766197529619048396,0,0.4716327542252856
180988,5000,475,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,100,1,1,0,93,123,126,90,201758.80301063444,202058.80301063444,-300.0,-200.0,0,0,0.0,0.0,33043966794713002648921156700,0,0.4716327542252856
180998,5000,475,2,41.641566265060234,0.48958333333333337,51.041666666666664,0.0,0,0,0,0,80,134,129,85,182513.45237297306,182713.45237297306,-200.0,-300.0,0,0,0.0,0.0,52666673426020462799200908354,0,0.4716327542252856
181031,5000,474,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,50,1,0,1,76,120,106,90,107058.81016712224,107308.81016712224,-250.0,-200.0,0,0,0.0,0.0,30695574702648702230277802710,0,0.4716327542252856
181321,5000,466,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,97,135,135,97,67208.37876358538,67408.37876358538,-200.0,-250.0,0,0,0.0,0.0,44119747146550396855932482692,0,0.4716327542252856
181504,5000,462,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,100,1,1,0,91,128,135,84,69480.10968662225,69780.10968662225,-300.0,-200.0,0,0,0.0,0.0,42789192170366840102824963548,0,0.4716327542252856
181530,5000,461,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,80,132,119,93,21115.448318460254,21315.448318460254,-200.0,-250.0,0,0,0.0,0.0,36679267134020111276263616322,0,0.4716327542252856
181804,5000,454,3,41.641566265060234,0.625,37.5,0.016030311862430792,0,0,0,0,88,126,124,90,99950.4999330882,99062.98530150096,887.5146315872416,1040.0691300184274,262.5853510450653,279.7738699091947,10934.46529577719,11731.589251613228,42633862358684078822080268466,0,0.4716327542252856
182575,5000,435,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,63,119,106,76,17608.363669131963,17808.363669131963,-200.0,-200.0,0,0,0.0,0.0,24607564155324262900482217566,0,0.4716327542252856
182602,5000,434,2,41.641566265060234,0.5,50.0,0.0,100,1,1,0,69,120,106,83,68564.19022021814,68864.19022021814,-300.0,-250.0,0,0,0.0,0.0,67043778434223825784591491852,0,0.4716327542252856
182603,5000,434,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,100,1,1,0,93,134,134,93,137575.14059863234,137875.14059863234,-300.0,-200.0,0,0,0.0,0.0,59486857515869508742774320470,0,0.4716327542252856
182646,5000,433,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,64,105,105,64,10518.960591381341,10718.960591381341,-200.0,-295.542885367899,0,16.773013783523812,0.0,703.3326889455932,48726485477953271502645727122,0,0.4716327542252856
182769,5000,430,2,41.641566265060234,0.5,50.0,0.0,50,1,0,1,98,121,133,86,67666.6158374192,67916.6158374192,-250.0,-200.0,0,0,0.0,0.0,77919823034876021910780351010,0,0.4716327542252856
182944,5000,426,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,70,110,102,78,31849.542906333314,32049.542906333314,-200.0,-300.0,0,0,0.0,0.0,6263844450483510465701497818,0,0.4716327542252856
183450,5000,413,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,100,1,1,0,81,113,106,88,74940.01466242028,75240.01466242028,-300.0,-200.0,0,0,0.0,0.0,3722963033432549053878615014,0,0.4716327542252856
183511,5000,412,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,72,94,106,60,18341.889064680276,18541.889064680276,-200.0,-200.0,0,0,0.0,0.0,63083303581426984164121499780,0,0.4716327542252856
183948,5000,401,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,89,115,117,87,117561.76795031218,117761.76795031218,-200.0,-200.0,0,0,0.0,0.0,3330339276108925784616916294,0,0.4716327542252856
184056,5000,398,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,71,118,111,78,77099.836549485,77299.836549485,-200.0,-245.54288536789895,0,16.773013783523812,0.0,703.3326889455932,68891556613261867668218758614,0,0.4716327542252856
184124,5000,396,3,41.641566265060234,0.59375,40.625,0.003934712911687539,100,1,1,0,75,110,104,81,80821.90927008254,81056.38876046047,-234.4794903779263,-92.10930036949792,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,38343818333619360153739123678,0,0.4716327542252856
184170,5000,395,3,41.641566265060234,0.59375,40.625,0.003934712911687539,100,1,1,0,59,114,104,69,63878.88854641788,64113.36803679581,-234.4794903779263,-192.10930036949793,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,56883187086976791773937642264,0,0.4716327542252856
184339,5000,391,2,41.641566265060234,0.46875,53.125,0.0,0,0,0,0,50,108,92,66,275590.2561858264,275790.2561858264,-200.0,-300.0,0,0,0.0,0.0,9514711040649666104607877374,0,0.4716327542252856
184489,5000,387,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,86,108,113,81,53493.86140855481,53693.86140855481,-200.0,-200.0,0,0,0.0,0.0,18845700294000346710073908486,0,0.4716327542252856
184594,5000,385,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,72,110,103,79,127316.56341563887,127516.56341563887,-200.0,-300.0,0,0,0.0,0.0,24418428981886983133651214568,0,0.4716327542252856
184689,5000,382,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,50,1,0,1,78,107,111,74,45409.840190631854,45050.58233793666,359.2578526951887,525.6967073236663,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,22918766375044901785046001634,0,0.4716327542252856
185186,5000,370,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,50,1,0,1,52,97,89,60,81944.47760600106,82194.47760600106,-250.0,-200.0,0,0,0.0,0.0,39709559684970307646946443140,0,0.4716327542252856
185279,5000,368,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,78,96,102,72,16724.6411768215,16924.6411768215,-200.0,-200.0,0,0,0.0,0.0,12112720631067617496796443920,0,0.4716327542252856
185458,5000,363,3,41.641566265060234,0.65625,34.375,0.02812591081317405,50,1,0,1,51,88,73,66,37554.51340993075,34456.676012245356,3097.8373976853904,2379.752813104314,460.7179341063422,411.2742979720303,19185.016382590904,17245.717532947052,53479720318687072213275409908,0,0.4716327542252856
185485,5000,362,2,41.641566265060234,0.45833333333333337,54.166666666666664,0.0,100,1,1,0,67,106,94,79,221902.15661617075,222202.15661617075,-300.0,-200.0,0,0,0.0,0.0,75938387104191580657769109996,0,0.4716327542252856
185918,5000,352,2,41.641566265060234,0.5,50.0,0.0,0,0,0,0,60,101,80,81,3731.5064736614204,3931.5064736614204,-200.0,-200.0,0,0,0.0,0.0,36040981491001536887311883126,0,0.4716327542252856
185984,5000,350,2,41.641566265060234,0.5625,43.75,0.0,50,1,0,1,56,91,78,69,11430.433042520297,11680.433042520297,-250.0,-200.0,0,0,0.0,0.0,42668793682239919671795757006,0,0.4716327542252856
185997,5000,350,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,66,114,92,88,98369.18411142011,98569.18411142011,-200.0,-195.54288536789895,0,16.773013783523812,0.0,703.3326889455932,47911710225352311591037282062,0,0.4716327542252856
186028,5000,349,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,50,1,0,1,70,93,86,77,46001.03582799698,46251.03582799698,-250.0,-200.0,0,0,0.0,0.0,45045128110098032187702229646,0,0.4716327542252856
186335,5000,341,2,41.641566265060234,0.47916666666666663,52.083333333333336,0.0,0,0,0,0,48,96,82,62,64786.80360800063,64986.80360800063,-200.0,-200.0,0,0,0.0,0.0,10812459971210010138622351270,0,0.4716327542252856
186696,5000,332,2,41.641566265060234,0.48958333333333337,51.041666666666664,0.0,50,1,0,1,66,89,89,66,19856.453888572163,20106.453888572163,-250.0,-200.0,0,0,0.0,0.0,73893601749413371520444074372,0,0.4716327542252856
186901,5000,327,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,100,1,1,0,63,94,91,66,42772.56996023079,43072.56996023079,-300.0,-200.0,0,0,0.0,0.0,8825464948915633027585084360,0,0.4716327542252856
187448,5000,313,2,41.641566265060234,0.44791666666666663,55.208333333333336,0.0,0,0,0,0,52,84,69,67,10126.809123229214,10326.809123229214,-200.0,-200.0,0,0,0.0,0.0,57825644208576066109145861789,0,0.4716327542252856
187471,5000,313,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,72,90,98,64,41467.11141269099,41601.590903068914,-134.4794903779263,-92.10930036949792,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,50317165029943613542838548058,0,0.4716327542252856
187503,5000,312,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,57,83,88,52,179792.60692503236,179992.60692503236,-200.0,-300.0,0,0,0.0,0.0,24444949647981326612956970644,0,0.4716327542252856
187553,5000,311,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,100,1,1,0,53,84,76,61,75359.4841949594,75659.4841949594,-300.0,-200.0,0,0,0.0,0.0,12502030316909416567623026518,0,0.4716327542252856
187566,5000,310,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,58,100,90,68,23138.74270813646,23338.74270813646,-200.0,-300.0,0,0,0.0,0.0,43063489719216071823002274310,0,0.4716327542252856
187597,5000,310,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,63,82,85,60,41808.521845057134,41943.00133543506,-134.4794903779263,-142.10930036949793,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,42880934494459356371154218508,0,0.4716327542252856
187830,5000,304,2,41.641566265060234,0.5625,43.75,0.0,50,1,0,1,48,79,77,50,145109.5994508623,145359.5994508623,-250.0,-200.0,0,0,0.0,0.0,69003370201124230643837152774,0,0.4716327542252856
187835,5000,304,2,41.641566265060234,0.47916666666666663,52.083333333333336,0.0,100,1,1,0,66,93,83,76,123251.82893978672,123551.82893978672,-300.0,-200.0,0,0,0.0,0.0,12996588883644379678157955990,0,0.4716327542252856
188114,5000,297,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,72,94,99,67,35618.14712032879,35752.62661070671,-134.4794903779263,-192.10930036949793,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,3395131035964364938258628558,0,0.4716327542252856
188491,5000,287,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,48,83,73,58,55429.178437016584,55629.178437016584,-200.0,-200.0,0,0,0.0,0.0,73160290108979137849591967118,0,0.4716327542252856
188757,5000,281,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,49,72,64,57,36325.02794209001,36525.02794209001,-200.0,-250.0,0,0,0.0,0.0,28349027564634062516316905411,0,0.4716327542252856
188911,5000,277,2,41.641566265060234,0.48958333333333337,51.041666666666664,0.0,0,0,0,0,44,80,70,54,14806.982475458139,15006.982475458139,-200.0,-300.0,0,0,0.0,0.0,48406302535218107879529099974,0,0.4716327542252856
189106,5000,272,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,50,83,69,64,6516.233001009388,6716.233001009388,-200.0,-200.0,0,0,0.0,0.0,5264245577901296881382965006,0,0.4716327542252856
189121,5000,271,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,53,73,75,51,75995.69043324715,76195.69043324715,-200.0,-200.0,0,0,0.0,0.0,17851940446332191649890404206,0,0.4716327542252856
189400,5000,265,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,35,76,56,55,5341.6253317032515,5541.6253317032515,-200.0,-200.0,0,0,0.0,0.0,4721386863972516100661346254,0,0.4716327542252856
189410,5000,264,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,100,1,1,0,34,78,57,55,51795.0350476331,52095.0350476331,-300.0,-200.0,0,0,0.0,0.0,31451871740355564001396505230,0,0.4716327542252856
190566,5000,235,2,41.641566265060234,0.5625,43.75,0.0,100,1,1,0,38,69,60,47,54496.95889644875,54796.95889644875,-300.0,-200.0,0,0,0.0,0.0,10638961975705948391073684438,0,0.4716327542252856
191034,5000,224,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,53,71,66,58,10825.124084750445,11025.124084750445,-200.0,-200.0,0,0,0.0,0.0,6006389143297024380539506662,0,0.4716327542252856
191067,5000,223,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,43,73,61,55,8399.472121009096,8599.472121009096,-200.0,-200.0,0,0,0.0,0.0,69997891164240024344912932428,0,0.4716327542252856
191256,5000,218,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,100,1,1,0,58,67,65,60,21903.4699844488,22203.4699844488,-300.0,-300.0,0,0,0.0,0.0,73333898365303360002433644588,0,0.4716327542252856
191335,5000,216,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,47,65,71,41,39284.33006222875,39484.33006222875,-200.0,-250.0,0,0,0.0,0.0,45993133126658648149173451398,0,0.4716327542252856
191637,5000,209,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,34,71,52,53,3702.547134053533,3837.026624431459,-134.4794903779263,-92.10930036949792,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,13690344682017975399686483844,0,0.4716327542252856
192485,5000,187,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,33,50,43,40,21779.9918538998,21979.9918538998,-200.0,-300.0,0,0,0.0,0.0,15964275516779586211650764778,0,0.4716327542252856
192643,5000,183,2,41.641566265060234,0.47916666666666663,52.083333333333336,0.0,0,0,0,0,31,58,57,32,7646.787489356946,7846.787489356946,-200.0,-200.0,0,0,0.0,0.0,32334429444176163311175691584,0,0.4716327542252856
192672,5000,183,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,37,54,55,36,3329.8900136345183,3529.8900136345183,-200.0,-300.0,0,0,0.0,0.0,73838311065575426732919233614,0,0.4716327542252856
192683,5000,182,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,100,1,1,0,32,63,50,45,45358.84963920132,45658.84963920132,-300.0,-300.0,0,0,0.0,0.0,13651647950964452372679966990,0,0.4716327542252856
192728,5000,181,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,43,61,54,50,40001.54605567408,40201.54605567408,-200.0,-200.0,0,0,0.0,0.0,29870481617897259247651605087,0,0.4716327542252856
193226,5000,169,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,100,1,1,0,38,57,53,42,52664.033928433164,52964.033928433164,-300.0,-250.0,0,0,0.0,0.0,47946524081405466919181731736,0,0.4716327542252856
193266,5000,168,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,100,1,1,0,38,54,52,40,97615.57665766137,97915.57665766137,-300.0,-300.0,0,0,0.0,0.0,12496763861046849235372997902,0,0.4716327542252856
193298,5000,167,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,34,55,51,38,115999.40061483641,116199.40061483641,-200.0,-300.0,0,0,0.0,0.0,31776931045279495986371497810,0,0.4716327542252856
193786,5000,155,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,38,54,54,38,5588.847613733313,5788.847613733313,-200.0,-200.0,0,0,0.0,0.0,57782125264411683755383510490,0,0.4716327542252856
193987,5000,150,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,33,43,41,35,90987.96706380731,91187.96706380731,-200.0,-195.54288536789895,0,16.773013783523812,0.0,703.3326889455932,4616005584116373787577596962,0,0.4716327542252856
194310,5000,142,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,29,53,49,33,61011.147223253356,61211.147223253356,-200.0,-200.0,0,0,0.0,0.0,54436046697249239142467680019,0,0.4716327542252856
194354,5000,141,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,50,1,0,1,33,47,45,35,224764.53877966772,224405.28092697254,359.2578526951887,425.69670732366626,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,11627449993396047272333687992,0,0.4716327542252856
194366,5000,140,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,38,44,46,36,10732.463390220788,10932.463390220788,-200.0,-300.0,0,0,0.0,0.0,34300872410679122395706250730,0,0.4716327542252856
