firm_id,period,age,status,price,prox_opt_tech,mc,mkt_share,inv_res,researching,innovating,imitating,attraction_res,attraction_no_res,attraction_inn,attraction_imi,wealth,previous_wealth,profits,previous_profits,output,previous_output,revenues,previous_revenues,technology,mag_tech_shock,deg_tech_div
194384,5000,140,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,0,0,0,0,33,48,48,33,137739.4417493879,137670.84860401443,68.59314537346455,48.30389719435618,130.49696233754725,148.27344184635902,5434.097904568043,6217.460970279401,54101081711204236248956799018,0,0.4716327542252856
194416,5000,139,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,32,45,38,39,28782.319510892994,28982.319510892994,-200.0,-250.0,0,0,0.0,0.0,18085024196939189506199830147,0,0.4716327542252856
194439,5000,139,3,41.641566265060234,0.6770833333333333,32.291666666666664,0.03618964344700289,0,0,0,0,34,48,49,33,108337.64276414536,102994.96316454289,5342.67959960248,5666.625431974045,592.8063228138602,608.5249400662835,24685.383773800047,25516.909954947783,49165267038572036430985324698,0,0.4716327542252856
194443,5000,138,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,35,50,52,33,11517.38702101338,11717.38702101338,-200.0,-300.0,0,0,0.0,0.0,39783614962169251405828436178,0,0.4716327542252856
194565,5000,135,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,100,1,1,0,23,43,34,32,6573.4335094408125,6873.4335094408125,-300.0,-300.0,0,0,0.0,0.0,51396846202300859673358993430,0,0.4716327542252856
194583,5000,135,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,23,45,39,29,6649.372469455513,6849.372469455513,-200.0,-295.542885367899,0,16.773013783523812,0.0,703.3326889455932,7113633014676120775762671121,0,0.4716327542252856
194785,5000,130,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,32,48,47,33,2628.6717414181003,2828.6717414181003,-200.0,-200.0,0,0,0.0,0.0,71141766432760665465753761950,0,0.4716327542252856
194953,5000,126,3,41.641566265060234,0.6458333333333333,35.416666666666664,0.02409404449625964,100,1,1,0,37,44,52,29,6710.703105410348,4553.898701328004,2156.8044040823447,1591.4211652786416,394.6737397525834,345.5240839406123,16434.832686986338,14488.653392280132,64103889478143032122177774838,0,0.4716327542252856
194978,5000,125,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,30,44,43,31,18960.593858034594,19160.593858034594,-200.0,-200.0,0,0,0.0,0.0,41488332449975791061798271962,0,0.4716327542252856
194987,5000,125,3,41.641566265060234,0.6354166666666667,36.458333333333336,0.020062178179345202,50,1,0,1,31,43,37,37,151916.4807140818,150463.11723203215,1453.363482049625,940.0691300184274,328.6295453988241,279.7738699091947,13684.648991381755,11731.589251613228,34048427310242475852019416086,0,0.4716327542252856
195018,5000,124,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,31,42,41,32,31153.601628902226,31288.081119280152,-134.4794903779263,-192.10930036949793,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,13900793999182159766574687950,0,0.4716327542252856
195097,5000,122,3,41.641566265060234,0.6458333333333333,35.416666666666664,0.02409404449625964,100,1,1,0,38,47,51,34,251340.12472948295,249183.3203254006,2156.8044040823447,2379.752813104314,394.6737397525834,411.2742979720303,16434.832686986338,17245.717532947052,3185993073727949012287988742,0,0.4716327542252856
195139,5000,121,3,41.641566265060234,0.59375,40.625,0.003934712911687539,50,1,0,1,34,33,40,27,147276.5979960681,147461.07748644604,-184.4794903779263,-295.542885367899,64.45276798378845,16.773013783523812,2683.9142089634793,703.3326889455932,54127626031149306863481920254,0,0.4716327542252856
195183,5000,120,2,41.641566265060234,0.46875,53.125,0.0,50,1,0,1,27,38,35,30,142676.57772622636,142926.57772622636,-250.0,-200.0,0,0,0.0,0.0,72105864823749558852783750806,0,0.4716327542252856
195220,5000,119,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,28,46,42,32,250586.81141994768,250786.81141994768,-200.0,-200.0,0,0,0.0,0.0,10759867573868044331113438278,0,0.4716327542252856
195290,5000,117,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,18,41,32,27,67899.79051597079,68099.79051597079,-200.0,-300.0,0,0,0.0,0.0,1784421405432508061683124998,0,0.4716327542252856
195293,5000,117,2,41.641566265060234,0.5,50.0,0.0,50,1,0,1,21,40,34,27,235256.32854676768,235506.32854676768,-250.0,-300.0,0,0,0.0,0.0,53826320862875402071391178522,0,0.4716327542252856
195388,5000,115,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,22,36,30,28,77816.96265103194,78016.96265103194,-200.0,-200.0,0,0,0.0,0.0,50876849077955940253262147324,0,0.4716327542252856
195478,5000,113,2,41.641566265060234,0.5,50.0,0.0,0,0,0,0,22,40,37,25,31000.427081467256,31200.427081467256,-200.0,-250.0,0,0,0.0,0.0,12518497530891981223508304402,0,0.4716327542252856
195532,5000,111,2,41.641566265060234,0.47916666666666663,52.083333333333336,0.0,0,0,0,0,28,33,32,29,52598.3838975137,52798.3838975137,-200.0,-300.0,0,0,0.0,0.0,1168741118311651150079030864,0,0.4716327542252856
195546,5000,111,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,25,40,37,28,66850.27477005737,67050.27477005737,-200.0,-200.0,0,0,0.0,0.0,52870239803287965738213355374,0,0.4716327542252856
195606,5000,109,2,41.641566265060234,0.5625,43.75,0.0,0,0,0,0,32,38,41,29,57232.30360973146,57432.30360973146,-200.0,-200.0,0,0,0.0,0.0,3068082665477517693038040270,0,0.4716327542252856
195607,5000,109,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,24,42,36,30,40478.19974339177,40612.6792337697,-134.4794903779263,-92.10930036949792,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,63997919199553301917724913040,0,0.4716327542252856
195699,5000,107,2,41.641566265060234,0.46875,53.125,0.0,0,0,0,0,16,40,32,24,19800.599432598698,20000.599432598698,-200.0,-200.0,0,0,0.0,0.0,64039657677835767995516239457,0,0.4716327542252856
195722,5000,106,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,50,1,0,1,30,41,42,29,52703.91529632377,52953.91529632377,-250.0,-300.0,0,0,0.0,0.0,19415753012928867740097323591,0,0.4716327542252856
195742,5000,106,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,27,39,37,29,1633.3783430891417,1833.3783430891417,-200.0,-200.0,0,0,0.0,0.0,3378317428328978795514140374,0,0.4716327542252856
195955,5000,101,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,0,0,0,0,19,38,28,29,147593.5548318371,147184.29697914192,409.2578526951887,525.6967073236663,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,44262875110067815244208614918,0,0.4716327542252856
196124,5000,96,2,41.641566265060234,0.53125,46.875,0.0,50,1,0,1,33,45,45,33,1093.4885456389457,1343.4885456389457,-250.0,-200.0,0,0,0.0,0.0,61092375757210670980540899522,0,0.4716327542252856
196319,5000,92,3,41.641566265060234,0.6770833333333333,32.291666666666664,0.03618964344700289,100,1,1,0,25,32,29,28,62855.87138080293,57613.19178120045,5242.67959960248,5666.625431974045,592.8063228138602,608.5249400662835,24685.383773800047,25516.909954947783,11945940177352977061600507870,0,0.4716327542252856
196437,5000,89,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,23,34,33,24,74784.74592346107,74919.225413839,-134.4794903779263,-92.10930036949792,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,46593548966391456136892062470,0,0.4716327542252856
196639,5000,84,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,23,36,31,28,66270.67849189315,66470.67849189315,-200.0,-200.0,0,0,0.0,0.0,2308927362101394157202946258,0,0.4716327542252856
196648,5000,83,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,24,30,30,24,122407.62023095122,122542.09972132914,-134.4794903779263,-92.10930036949792,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,519103779707120880531996346,0,0.4716327542252856
196682,5000,82,2,41.641566265060234,0.5,50.0,0.0,0,0,0,0,25,35,34,26,11529.752016147511,11729.752016147511,-200.0,-250.0,0,0,0.0,0.0,37622178011134910266966976347,0,0.4716327542252856
196691,5000,82,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,100,1,1,0,24,29,33,20,8379.521708186598,8679.521708186598,-300.0,-200.0,0,0,0.0,0.0,63092349166095863723677924131,0,0.4716327542252856
196735,5000,81,3,41.641566265060234,0.625,37.5,0.016030311862430792,0,0,0,0,27,34,34,27,17862.065137998827,16974.550506411586,887.5146315872416,990.0691300184274,262.5853510450653,279.7738699091947,10934.46529577719,11731.589251613228,39793413265583824946943651711,0,0.4716327542252856
196890,5000,77,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,100,1,1,0,18,31,27,22,68033.87090653884,67724.61305384366,309.2578526951887,525.6967073236663,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,46536161483373344249248628508,0,0.4716327542252856
196915,5000,77,2,41.641566265060234,0.5625,43.75,0.0,100,1,1,0,24,29,27,26,279.2779992887372,579.2779992887372,-300.0,-200.0,0,0,0.0,0.0,14320090161784543028666119479,0,0.4716327542252856
196999,5000,75,2,41.641566265060234,0.44791666666666663,55.208333333333336,0.0,50,1,0,1,15,31,22,24,38417.692958828084,38667.692958828084,-250.0,-300.0,0,0,0.0,0.0,37087780987705910202655815196,0,0.4716327542252856
197035,5000,74,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,50,1,0,1,31,33,31,33,41047.36024548409,41297.36024548409,-250.0,-250.0,0,0,0.0,0.0,45144984212519850790922113558,0,0.4716327542252856
197128,5000,71,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,100,1,1,0,19,32,29,22,130601.56002364215,130901.56002364215,-300.0,-300.0,0,0,0.0,0.0,40784390449618004602495629966,0,0.4716327542252856
197174,5000,70,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,100,1,1,0,23,32,32,23,82579.36125149962,82270.10339880444,309.2578526951887,525.6967073236663,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,41661425020674229913810353814,0,0.4716327542252856
197178,5000,70,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,19,33,28,24,33817.727413594155,34017.727413594155,-200.0,-250.0,0,0,0.0,0.0,16875485609491889490679954986,0,0.4716327542252856
197236,5000,69,2,41.641566265060234,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,20,29,25,24,81297.16584280529,81497.16584280529,-200.0,-200.0,0,0,0.0,0.0,60388727771356915808542092882,0,0.4716327542252856
197369,5000,65,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,0,0,0,0,15,31,24,22,95732.69779146044,95664.10464608697,68.59314537346455,48.30389719435618,130.49696233754725,148.27344184635902,5434.097904568043,6217.460970279401,4899638387957237527044882196,0,0.4716327542252856
197370,5000,65,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,14,33,24,23,40642.134338346696,40842.134338346696,-200.0,-250.0,0,0,0.0,0.0,17181737011427567962573627385,0,0.4716327542252856
197460,5000,63,2,41.641566265060234,0.48958333333333337,51.041666666666664,0.0,50,1,0,1,20,23,25,18,4238.444568997533,4488.444568997533,-250.0,-200.0,0,0,0.0,0.0,30975667757961912448065846804,0,0.4716327542252856
197502,5000,62,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,100,1,1,0,19,28,24,23,24987.114855010765,25287.114855010765,-300.0,-300.0,0,0,0.0,0.0,66467114088433779530339465924,0,0.4716327542252856
197610,5000,59,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,50,1,0,1,20,26,30,16,20851.215272542584,20491.957419847397,359.2578526951887,525.6967073236663,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,46970749169856615941148360462,0,0.4716327542252856
197645,5000,58,2,41.641566265060234,0.5208333333333333,47.916666666666664,0.0,100,1,1,0,19,30,28,21,439.3776330172532,739.3776330172532,-300.0,-250.0,0,0,0.0,0.0,36968067505144427385612308036,0,0.4716327542252856
197756,5000,56,2,41.641566265060234,0.5,50.0,0.0,100,1,1,0,18,24,24,18,25367.952735325554,25667.952735325554,-300.0,-200.0,0,0,0.0,0.0,2348521533157632123200461958,0,0.4716327542252856
197787,5000,55,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,50,1,0,1,19,24,22,21,90778.9262182567,91028.9262182567,-250.0,-250.0,0,0,0.0,0.0,30587198679707585302071127618,0,0.4716327542252856
197806,5000,54,3,41.641566265060234,0.59375,40.625,0.003934712911687539,100,1,1,0,15,22,21,16,3970.561944924167,4205.041435302093,-234.4794903779263,-195.54288536789895,64.45276798378845,16.773013783523812,2683.9142089634793,703.3326889455932,15993967338358131166795007107,0,0.4716327542252856
197841,5000,53,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,22,25,25,22,2569.7065033557583,2769.7065033557583,-200.0,-200.0,0,0,0.0,0.0,11407821270292626047466924567,0,0.4716327542252856
197865,5000,53,3,41.641566265060234,0.6458333333333333,35.416666666666664,0.02409404449625964,100,1,1,0,17,27,22,22,49291.3312292864,47134.526825204055,2156.8044040823447,2479.752813104314,394.6737397525834,411.2742979720303,16434.832686986338,17245.717532947052,31593421892242653330224185162,0,0.4716327542252856
197949,5000,51,2,41.641566265060234,0.5,50.0,0.0,0,0,0,0,17,25,23,19,20406.882049109972,20606.882049109972,-200.0,-200.0,0,0,0.0,0.0,78223411912360563946795274829,0,0.4716327542252856
198069,5000,48,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,100,1,1,0,19,20,24,15,176214.8654578116,176246.27231243814,-31.40685462653545,-92.10930036949792,130.49696233754725,82.52322781494141,5434.097904568043,3460.3968296124967,31061342327852213920229657754,0,0.4716327542252856
198116,5000,47,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,16,27,23,20,5865.376058601712,6065.376058601712,-200.0,-300.0,0,0,0.0,0.0,29910667030569943274982723202,0,0.4716327542252856
198411,5000,39,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,50,1,0,1,22,22,21,23,46955.300955496525,47205.300955496525,-250.0,-295.542885367899,0,16.773013783523812,0.0,703.3326889455932,20974570915613402409334640534,0,0.4716327542252856
198556,5000,36,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,16,24,23,17,2789.654849331454,2989.654849331454,-200.0,-200.0,0,0,0.0,0.0,14179848725012826110277753761,0,0.4716327542252856
198729,5000,31,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,17,19,19,17,1165.4400473933665,1365.4400473933665,-200.0,-295.542885367899,0,16.773013783523812,0.0,703.3326889455932,14566662401807589833778998155,0,0.4716327542252856
199175,5000,20,2,41.641566265060234,0.5520833333333333,44.791666666666664,0.0,50,1,0,1,14,17,16,15,6825.003574578375,7075.003574578375,-250.0,-200.0,0,0,0.0,0.0,40784231936350624318120641426,0,0.4716327542252856
199186,5000,20,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,50,1,0,1,14,15,16,13,13066.341873348316,13316.341873348316,-250.0,-195.54288536789895,0,16.773013783523812,0.0,703.3326889455932,13731532708084053906670911986,0,0.4716327542252856
199216,5000,19,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,13,14,14,13,8524.814366887356,8724.814366887356,-200.0,-200.0,0,0,0.0,0.0,40941588136902534210206751128,0,0.4716327542252856
199232,5000,19,3,41.641566265060234,0.6875,31.25,0.0402215097639173,50,1,0,1,13,19,19,13,60632.823383504794,54036.33457558828,6596.488807916518,6952.875530061526,658.850517167619,674.2751540977011,27435.567469404614,28273.974095614685,49088394300825373079384903454,0,0.4716327542252856
199242,5000,18,3,41.641566265060234,0.59375,40.625,0.003934712911687539,100,1,1,0,14,16,15,15,856.2810471216678,1090.7605374995942,-234.4794903779263,-295.542885367899,64.45276798378845,16.773013783523812,2683.9142089634793,703.3326889455932,43365684948909829860820476170,0,0.4716327542252856
199258,5000,18,2,41.641566265060234,0.5729166666666667,42.708333333333336,0.0,50,1,0,1,11,17,17,11,59616.651621656434,59866.651621656434,-250.0,-200.0,0,0,0.0,0.0,1421004852027548710567968723,0,0.4716327542252856
199295,5000,17,3,41.641566265060234,0.6354166666666667,36.458333333333336,0.020062178179345202,0,0,0,0,13,13,12,14,8093.941587602638,6590.578105553012,1503.363482049625,1591.4211652786416,328.6295453988241,345.5240839406123,13684.648991381755,14488.653392280132,26189428756274185202911704447,0,0.4716327542252856
199297,5000,17,3,41.641566265060234,0.625,37.5,0.016030311862430792,0,0,0,0,12,17,17,12,34162.84645219072,33275.33182060348,887.5146315872416,1040.0691300184274,262.5853510450653,279.7738699091947,10934.46529577719,11731.589251613228,59582471037726762780553168598,0,0.4716327542252856
199308,5000,17,2,41.641566265060234,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,13,15,15,13,1099.8728834453427,1299.8728834453427,-200.0,-200.0,0,0,0.0,0.0,53284621140812350486814277123,0,0.4716327542252856
199336,5000,16,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,13,14,13,14,-118.44190682898291,16.037583548943402,-134.4794903779263,-92.10930036949792,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,53254787160616848045621465603,0,0.4716327542252856
199376,5000,15,3,41.641566265060234,0.6354166666666667,36.458333333333336,0.020062178179345202,50,1,0,1,13,16,15,14,18594.193568732993,17140.830086683367,1453.363482049625,1691.4211652786416,328.6295453988241,345.5240839406123,13684.648991381755,14488.653392280132,76379041446931160647114205724,0,0.4716327542252856
199479,5000,13,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,0,0,0,0,11,14,14,11,12842.49371706449,12773.900571691025,68.59314537346455,48.30389719435618,130.49696233754725,148.27344184635902,5434.097904568043,6217.460970279401,15510528514930464783545564816,0,0.4716327542252856
199504,5000,12,3,41.641566265060234,0.59375,40.625,0.003934712911687539,50,1,0,1,13,11,12,12,2692.6917432375976,2877.1712336155238,-184.4794903779263,-245.54288536789895,64.45276798378845,16.773013783523812,2683.9142089634793,703.3326889455932,44814210168670137154008988541,0,0.4716327542252856
199508,5000,12,3,41.641566265060234,0.6145833333333333,38.541666666666664,0.011998445545516382,50,1,0,1,11,14,12,13,34053.32089798022,33694.06304528503,359.2578526951887,525.6967073236663,196.5411566913065,214.02365587777706,8184.281600172626,8974.525110946322,51465783265489625325698754456,0,0.4716327542252856
199522,5000,11,2,41.641566265060234,0.5,50.0,0.0,0,0,0,0,10,12,10,12,7623.166499142466,7823.166499142466,-200.0,-200.0,0,0,0.0,0.0,11227564468595480283161689378,0,0.4716327542252856
199569,5000,10,2,41.641566265060234,0.53125,46.875,0.0,0,0,0,0,12,13,14,11,82.81118246562983,282.8111824656298,-200.0,-250.0,0,0,0.0,0.0,26880089092669806072109884218,0,0.4716327542252856
199637,5000,9,3,41.641566265060234,0.625,37.5,0.016030311862430792,0,0,0,0,12,16,15,13,9090.239732422106,8202.725100834865,887.5146315872416,940.0691300184274,262.5853510450653,279.7738699091947,10934.46529577719,11731.589251613228,8955043399639364689452019097,0,0.4716327542252856
199663,5000,8,3,41.641566265060234,0.625,37.5,0.016030311862430792,50,1,0,1,12,14,15,11,6316.832639160427,5479.318007573185,837.5146315872416,990.0691300184274,262.5853510450653,279.7738699091947,10934.46529577719,11731.589251613228,43145828825516463398978517276,0,0.4716327542252856
199722,5000,6,3,41.641566265060234,0.6458333333333333,35.416666666666664,0.02409404449625964,0,0,0,0,12,12,14,10,7957.392970649324,5700.588566566979,2256.8044040823447,2429.752813104314,394.6737397525834,411.2742979720303,16434.832686986338,17245.717532947052,44150429178840096428795922872,0,0.4716327542252856
199742,5000,6,2,41.641566265060234,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,11,12,12,11,1806.668019166759,2006.668019166759,-200.0,-245.54288536789895,0,16.773013783523812,0.0,703.3326889455932,78777692686412654017044847568,0,0.4716327542252856
199874,5000,3,3,41.641566265060234,0.59375,40.625,0.003934712911687539,0,0,0,0,10,11,10,11,1102.2082785710031,1236.6877689489295,-134.4794903779263,-192.10930036949793,64.45276798378845,82.52322781494141,2683.9142089634793,3460.3968296124967,49495449272199035847283005584,0,0.4716327542252856
199964,5000,0,3,41.641566265060234,0.625,37.5,0.016030311862430792,0,0,0,0,10,10,10,10,887.5146315872416,0,887.5146315872416,0,262.5853510450653,0,10934.46529577719,0,45626290165986606743778143687,0,0.4716327542252856
199987,5000,0,3,41.641566265060234,0.625,37.5,0.016030311862430792,0,0,0,0,10,10,10,10,887.5146315872416,0,887.5146315872416,0,262.5853510450653,0,10934.46529577719,0,56886324656789629101322800478,0,0.4716327542252856
199993,5000,0,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,0,0,0,0,10,10,10,10,68.59314537346455,0,68.59314537346455,0,130.49696233754725,0,5434.097904568043,0,70561552220202366241025551711,0,0.4716327542252856
199994,5000,0,3,41.641566265060234,0.6041666666666667,39.583333333333336,0.007966579228601948,0,0,0,0,10,10,10,10,68.59314537346455,0,68.59314537346455,0,130.49696233754725,0,5434.097904568043,0,3323031700491058801962380502,0,0.4716327542252856
