firm_id,period,age,status,price,prox_opt_tech,mc,mkt_share,inv_res,researching,innovating,imitating,attraction_res,attraction_no_res,attraction_inn,attraction_imi,wealth,previous_wealth,profits,previous_profits,profits_growthrate,output,previous_output,output_growthrate,revenues,previous_revenues,revenues_growthrate,pcm
8,5000,4999,2,40.04166666666668,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,644,1147,1009,782,94166.38300587039,94366.38300587039,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.11862643080124831
57,5000,4998,2,40.04166666666668,0.5625,43.75,0.0,50,1,0,1,607,1157,982,782,5687.3945983480735,5937.3945983480735,-250.0,-250.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
167,5000,4995,2,40.04166666666668,0.59375,40.625,0.0,0,0,0,0,654,1177,1033,798,406365.0514243362,406565.0514243362,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
293,5000,4992,3,40.04166666666668,0.6354166666666667,36.458333333333336,0.013784260298124695,0,0,0,0,601,1166,1003,764,81139.93360324828,80922.78645743076,217.14714581752276,196.91673820453985,0.10273584560378679,116.41315697233162,120.26123137140341,-0.03199763011895129,4661.3768271004465,4831.44079862029,-0.03519943193103148,0.0894901144641001
634,5000,4984,2,40.04166666666668,0.53125,46.875,0.0,50,1,0,1,589,1134,976,747,176874.89248768086,177124.89248768086,-250.0,-200.0,0,0,0,0,0.0,0.0,0,-0.1706555671175855
696,5000,4982,2,40.04166666666668,0.5,50.0,0.0,0,0,0,0,515,1073,889,699,29700.152544191034,29900.152544191034,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.2486992715920912
781,5000,4980,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,662,1192,1039,815,415530.8958210358,415730.8958210358,-200.0,-250.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
2965,5000,4925,3,40.04166666666668,0.6458333333333333,35.416666666666664,0.017791312710370252,100,1,1,0,653,1135,972,816,73577.38384938051,73182.4582161169,394.92563326361574,246.91673820453985,0.5994283584633655,150.25419097591646,120.26123137140341,0.24939840763716803,6016.428230327323,4831.44079862029,0.24526584948436692,0.11550468262226879
5364,5000,4865,2,40.04166666666668,0.5625,43.75,0.0,0,0,0,0,574,1125,959,740,215463.6385557671,215663.6385557671,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
5399,5000,4865,2,40.04166666666668,0.5625,43.75,0.0,100,1,1,0,612,1154,1008,758,38275.940686557355,38575.940686557355,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
6996,5000,4825,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,566,1119,935,750,20444.555020087224,20644.555020087224,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
9175,5000,4770,3,40.04166666666668,0.6145833333333333,38.541666666666664,0.005770155473633633,0,0,0,0,593,1093,958,728,339694.2210805541,339821.1244471064,-126.9033665522557,-163.7151109205646,0,48.73108896516241,52.84205620864713,-0.07779726109166807,1951.274020646712,2122.9058054543766,-0.08084757428553424,0.03746097814776309
9349,5000,4766,3,40.04166666666668,0.6666666666666667,33.333333333333336,0.025805417534861316,50,1,0,1,634,1123,1001,756,341590.1072768555,340378.1182061773,1211.9890706782019,1314.576817851232,-0.07803860967266785,217.93625898308568,221.38999411553806,-0.015600231375632823,8726.531036781058,8894.243288369167,-0.01885626985349309,0.1675338189386058
10169,5000,4745,2,40.04166666666668,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,575,1086,947,714,162526.60029947473,162726.60029947473,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.14464099895941698
14113,5000,4647,2,40.04166666666668,0.5625,43.75,0.0,50,1,0,1,558,1068,873,753,60522.13147626957,60772.13147626957,-250.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
14608,5000,4634,2,40.04166666666668,0.59375,40.625,0.0,0,0,0,0,608,1096,955,749,204692.7038271031,204892.7038271031,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
15036,5000,4624,2,40.04166666666668,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,587,1041,938,690,139291.7490534609,139491.7490534609,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.06659729448491129
15191,5000,4620,2,40.04166666666668,0.5729166666666667,42.708333333333336,0.0,50,1,0,1,580,1112,945,747,120354.47126386578,120604.47126386578,-250.0,-200.0,0,0,0,0,0.0,0.0,0,-0.06659729448491129
17407,5000,4564,3,40.04166666666668,0.625,37.5,0.009777207885879163,0,0,0,0,601,1075,958,718,208319.03014673726,208309.1593341917,9.870812545566281,31.48665991138546,-0.6865081093597662,82.57212296874701,86.55164379002527,-0.04597857010009643,3306.325423873579,3477.173302037333,-0.04913412801819561,0.0634755463059316
22685,5000,4432,2,40.04166666666668,0.5625,43.75,0.0,50,1,0,1,551,997,877,671,116689.12594461555,116939.12594461555,-250.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
22789,5000,4430,2,40.04166666666668,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,514,995,815,694,334749.16506516264,334949.16506516264,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.06659729448491129
23219,5000,4419,2,40.04166666666668,0.5625,43.75,0.0,50,1,0,1,578,1027,916,689,185056.26381741764,185306.26381741764,-250.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
23225,5000,4419,3,40.04166666666668,0.6041666666666667,39.583333333333336,0.0017631030613880741,50,1,0,1,494,1024,835,683,74878.47169830419,75121.64708978013,-243.17539147594348,-288.68857429131066,0,14.890054961577569,19.13246862726876,-0.2217389584344931,596.2226174198353,768.6383088714111,-0.22431316454254435,0.011446409989594406
23513,5000,4412,2,40.04166666666668,0.48958333333333337,51.041666666666664,0.0,50,1,0,1,520,1062,889,693,645280.2715198491,645530.2715198491,-250.0,-200.0,0,0,0,0,0.0,0.0,0,-0.2747138397502597
23636,5000,4409,3,40.04166666666668,0.6666666666666667,33.333333333333336,0.025805417534861316,0,0,0,0,508,1003,833,678,155511.82446716522,154249.83539648703,1261.9890706782019,1314.576817851232,-0.040003555865977036,217.93625898308568,221.38999411553806,-0.015600231375632823,8726.531036781058,8894.243288369167,-0.01885626985349309,0.1675338189386058
33569,5000,4160,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,548,988,855,681,384751.4206775369,384951.4206775369,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
36105,5000,4097,2,40.04166666666668,0.5,50.0,0.0,0,0,0,0,507,938,832,613,128872.2728837587,129072.2728837587,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.2486992715920912
36623,5000,4084,3,40.04166666666668,0.6145833333333333,38.541666666666664,0.005770155473633633,100,1,1,0,480,914,769,625,128171.86130300688,128398.76466955914,-226.9033665522557,-213.7151109205646,0,48.73108896516241,52.84205620864713,-0.07779726109166807,1951.274020646712,2122.9058054543766,-0.08084757428553424,0.03746097814776309
37041,5000,4073,3,40.04166666666668,0.6041666666666667,39.583333333333336,0.0017631030613880741,0,0,0,0,575,1022,914,683,288175.55429147126,288368.7296829472,-193.17539147594348,-238.68857429131066,0,14.890054961577569,19.13246862726876,-0.2217389584344931,596.2226174198353,768.6383088714111,-0.22431316454254435,0.011446409989594406
39211,5000,4019,2,40.04166666666668,0.5625,43.75,0.0,0,0,0,0,530,969,852,647,152115.9927340968,152315.9927340968,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
39409,5000,4014,2,40.04166666666668,0.59375,40.625,0.0,0,0,0,0,492,938,784,646,189572.75039588282,189772.75039588282,-200.0,-250.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
39906,5000,4002,2,40.04166666666668,0.5729166666666667,42.708333333333336,0.0,100,1,1,0,463,886,763,586,446571.2943473204,446871.2943473204,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.06659729448491129
40017,5000,3999,3,40.04166666666668,0.625,37.5,0.009777207885879163,0,0,0,0,520,940,836,624,187717.7763175031,187707.90550495754,9.870812545566281,-18.51334008861454,0,82.57212296874701,86.55164379002527,-0.04597857010009643,3306.325423873579,3477.173302037333,-0.04913412801819561,0.0634755463059316
44795,5000,3880,2,40.04166666666668,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,543,950,845,648,150905.41611347767,151105.41611347767,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.14464099895941698
45345,5000,3866,2,40.04166666666668,0.5416666666666667,45.833333333333336,0.0,50,1,0,1,441,830,692,579,424646.29283036117,424896.29283036117,-250.0,-250.0,0,0,0,0,0.0,0.0,0,-0.14464099895941698
53063,5000,3673,2,40.04166666666668,0.59375,40.625,0.0,0,0,0,0,439,831,713,557,646773.7493733375,646973.7493733375,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
57632,5000,3559,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,404,770,687,487,14592.107859594595,14792.107859594595,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
63997,5000,3400,2,40.04166666666668,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,433,783,660,556,100266.03614114845,100466.03614114845,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.196670135275754
66838,5000,3329,3,40.04166666666668,0.65625,34.375,0.021798365122615786,100,1,1,0,387,752,613,526,116178.27724869469,115435.07097381086,743.2062748838416,888.4618171744642,-0.16349103527326847,184.09522497950107,187.6804065341599,-0.01910258838876877,7371.4796335541905,7539.975791786212,-0.022347042336074208,0.1415192507804373
67189,5000,3320,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,100,1,1,0,412,756,668,500,60636.16629293375,60936.16629293375,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
67750,5000,3306,3,40.04166666666668,0.6145833333333333,38.541666666666664,0.005770155473633633,0,0,0,0,388,771,633,526,93979.93185443681,94106.83522098907,-126.9033665522557,-113.71511092056461,0,48.73108896516241,52.84205620864713,-0.07779726109166807,1951.274020646712,2122.9058054543766,-0.08084757428553424,0.03746097814776309
68810,5000,3279,3,40.04166666666668,0.6875,31.25,0.03381952235935241,100,1,1,0,408,802,666,544,255914.5663566798,253703.50523189048,2211.06112478933,2327.4917415883847,-0.050024073004700464,285.6183269902551,288.8091692782946,-0.011048272103039714,11436.633843234802,11602.77828153509,-0.0143193668161955,0.219562955254943
74821,5000,3129,2,40.04166666666668,0.5208333333333333,47.916666666666664,0.0,0,0,0,0,417,759,640,536,195316.63884258224,195516.63884258224,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.196670135275754
74931,5000,3126,2,40.04166666666668,0.5416666666666667,45.833333333333336,0.0,100,1,1,0,442,747,662,527,277753.7255428397,278053.7255428397,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.14464099895941698
77310,5000,3067,2,40.04166666666668,0.53125,46.875,0.0,0,0,0,0,387,739,630,496,188444.60714668102,188644.60714668102,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.1706555671175855
82870,5000,2928,2,40.04166666666668,0.53125,46.875,0.0,100,1,1,0,372,687,609,450,280.2967219070297,580.2967219070297,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.1706555671175855
83029,5000,2924,2,40.04166666666668,0.5729166666666667,42.708333333333336,0.0,100,1,1,0,358,661,574,445,25157.170058187312,25457.170058187312,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.06659729448491129
83612,5000,2909,2,40.04166666666668,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,369,705,610,464,595984.0235447182,596184.0235447182,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.06659729448491129
86129,5000,2846,3,40.04166666666668,0.625,37.5,0.009777207885879163,0,0,0,0,380,693,605,468,631509.3510568442,631499.4802442987,9.870812545566281,31.48665991138546,-0.6865081093597662,82.57212296874701,86.55164379002527,-0.04597857010009643,3306.325423873579,3477.173302037333,-0.04913412801819561,0.0634755463059316
90521,5000,2736,2,40.04166666666668,0.5625,43.75,0.0,0,0,0,0,330,655,547,438,61424.77482780797,61624.77482780797,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
90959,5000,2726,3,40.04166666666668,0.625,37.5,0.009777207885879163,100,1,1,0,345,637,551,431,550444.3035832832,550534.4327707377,-90.12918745443372,-18.51334008861454,0,82.57212296874701,86.55164379002527,-0.04597857010009643,3306.325423873579,3477.173302037333,-0.04913412801819561,0.0634755463059316
91181,5000,2720,2,40.04166666666668,0.5416666666666667,45.833333333333336,0.0,0,0,0,0,306,622,505,423,48588.69526542221,48788.69526542221,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.14464099895941698
99592,5000,2510,2,40.04166666666668,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,307,553,494,366,70453.15794431185,70653.15794431185,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.11862643080124831
99924,5000,2501,3,40.04166666666668,0.65625,34.375,0.021798365122615786,0,0,0,0,302,591,507,386,617332.6597407601,616489.4534658763,843.2062748838416,888.4618171744642,-0.050936958027691936,184.09522497950107,187.6804065341599,-0.01910258838876877,7371.4796335541905,7539.975791786212,-0.022347042336074208,0.1415192507804373
100492,5000,2487,3,40.04166666666668,0.6041666666666667,39.583333333333336,0.0017631030613880741,50,1,0,1,331,623,543,411,267322.1372441554,267565.31263563136,-243.17539147594348,-188.68857429131066,0,14.890054961577569,19.13246862726876,-0.2217389584344931,596.2226174198353,768.6383088714111,-0.22431316454254435,0.011446409989594406
101066,5000,2473,3,40.04166666666668,0.6458333333333333,35.416666666666664,0.017791312710370252,0,0,0,0,346,637,562,421,73835.75293646193,73340.82730319831,494.92563326361574,532.5751239589007,-0.0706932956526719,150.25419097591646,153.97081895278177,-0.02413852184552634,6016.428230327323,6185.708295203254,-0.027366318745938978,0.11550468262226879
111264,5000,2218,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,296,535,451,380,282014.4635730757,282214.4635730757,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
111389,5000,2215,2,40.04166666666668,0.59375,40.625,0.0,50,1,0,1,305,534,471,368,348572.58947075775,348822.58947075775,-250.0,-300.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
112290,5000,2192,2,40.04166666666668,0.5416666666666667,45.833333333333336,0.0,100,1,1,0,326,553,494,385,375831.9351799103,376131.9351799103,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.14464099895941698
114848,5000,2128,2,40.04166666666668,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,249,491,416,324,35807.11172088682,36007.11172088682,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.11862643080124831
116994,5000,2075,2,40.04166666666668,0.5625,43.75,0.0,100,1,1,0,275,518,461,332,167084.6559855921,167384.6559855921,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
117961,5000,2050,2,40.04166666666668,0.5416666666666667,45.833333333333336,0.0,100,1,1,0,290,505,452,343,245699.64133968705,245999.64133968705,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.14464099895941698
120609,5000,1984,2,40.04166666666668,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,260,474,412,322,99206.47344677689,99406.47344677689,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.2226847034339227
121108,5000,1972,2,40.04166666666668,0.5625,43.75,0.0,0,0,0,0,271,465,397,339,163588.0995240963,163788.0995240963,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
121220,5000,1969,2,40.04166666666668,0.53125,46.875,0.0,100,1,1,0,273,483,430,326,231342.78626971622,231642.78626971622,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.1706555671175855
121391,5000,1965,2,40.04166666666668,0.5520833333333333,44.791666666666664,0.0,50,1,0,1,235,466,384,317,116610.04871038352,116860.04871038352,-250.0,-300.0,0,0,0,0,0.0,0.0,0,-0.11862643080124831
121577,5000,1960,2,40.04166666666668,0.59375,40.625,0.0,0,0,0,0,266,471,398,339,63056.098974009255,63256.098974009255,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
122300,5000,1942,2,40.04166666666668,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,266,467,422,311,281637.0854130652,281837.0854130652,-200.0,-250.0,0,0,0,0,0.0,0.0,0,-0.06659729448491129
123577,5000,1910,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,258,479,420,317,415705.3680219769,415905.3680219769,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
123586,5000,1910,2,40.04166666666668,0.59375,40.625,0.0,0,0,0,0,285,465,400,350,92568.41502966445,92768.41502966445,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
123695,5000,1907,3,40.04166666666668,0.625,37.5,0.009777207885879163,0,0,0,0,255,454,395,314,17589.505060084226,17579.63424753866,9.870812545566281,-18.51334008861454,0,82.57212296874701,86.55164379002527,-0.04597857010009643,3306.325423873579,3477.173302037333,-0.04913412801819561,0.0634755463059316
125751,5000,1856,2,40.04166666666668,0.5625,43.75,0.0,0,0,0,0,229,456,372,313,16135.237049024447,16335.237049024447,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
125917,5000,1852,2,40.04166666666668,0.59375,40.625,0.0,0,0,0,0,198,409,343,264,316399.44359748723,316599.44359748723,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
125940,5000,1851,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,100,1,1,0,227,440,364,303,186281.6633837996,186581.6633837996,-300.0,-250.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
126067,5000,1848,2,40.04166666666668,0.5104166666666667,48.958333333333336,0.0,100,1,1,0,207,405,331,281,335435.97504239983,335735.97504239983,-300.0,-300.0,0,0,0,0,0.0,0.0,0,-0.2226847034339227
126110,5000,1847,3,40.04166666666668,0.6145833333333333,38.541666666666664,0.005770155473633633,0,0,0,0,221,442,356,307,57470.108872688965,57597.01223924122,-126.9033665522557,-113.71511092056461,0,48.73108896516241,52.84205620864713,-0.07779726109166807,1951.274020646712,2122.9058054543766,-0.08084757428553424,0.03746097814776309
126173,5000,1845,3,40.04166666666668,0.6041666666666667,39.583333333333336,0.0017631030613880741,0,0,0,0,216,419,361,274,76889.58706472069,77082.76245619664,-193.17539147594348,-188.68857429131066,0,14.890054961577569,19.13246862726876,-0.2217389584344931,596.2226174198353,768.6383088714111,-0.22431316454254435,0.011446409989594406
132309,5000,1692,2,40.04166666666668,0.5625,43.75,0.0,0,0,0,0,209,425,342,292,550041.5565147421,550241.5565147421,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
132775,5000,1680,3,40.04166666666668,0.625,37.5,0.009777207885879163,100,1,1,0,261,422,374,309,123413.22102539934,123503.35021285378,-90.12918745443372,-163.7151109205646,0,82.57212296874701,52.84205620864713,0.5626213075946658,3306.325423873579,2122.9058054543766,0.5574527213495037,0.0634755463059316
134376,5000,1640,2,40.04166666666668,0.59375,40.625,0.0,0,0,0,0,237,418,360,295,80793.43825640265,80993.43825640265,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
137885,5000,1552,2,40.04166666666668,0.59375,40.625,0.0,0,0,0,0,182,373,305,250,429801.567003143,430001.567003143,-200.0,-250.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
138664,5000,1533,2,40.04166666666668,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,201,349,306,244,313622.3888630023,313822.3888630023,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.11862643080124831
141587,5000,1460,3,40.04166666666668,0.625,37.5,0.009777207885879163,100,1,1,0,200,340,325,215,286203.4558170115,286293.5850044659,-90.12918745443372,-68.51334008861454,0,82.57212296874701,86.55164379002527,-0.04597857010009643,3306.325423873579,3477.173302037333,-0.04913412801819561,0.0634755463059316
142582,5000,1435,3,40.04166666666668,0.6666666666666667,33.333333333333336,0.025805417534861316,0,0,0,0,178,343,297,224,275392.61588173144,274130.62681105325,1261.9890706782019,1214.576817851232,0.039036026482745845,217.93625898308568,221.38999411553806,-0.015600231375632823,8726.531036781058,8894.243288369167,-0.01885626985349309,0.1675338189386058
142626,5000,1434,2,40.04166666666668,0.5729166666666667,42.708333333333336,0.0,0,0,0,0,203,351,309,245,396849.1434879554,397049.1434879554,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.06659729448491129
142771,5000,1430,2,40.04166666666668,0.5520833333333333,44.791666666666664,0.0,0,0,0,0,177,340,285,232,190458.71297762447,190658.71297762447,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.11862643080124831
142964,5000,1425,3,40.04166666666668,0.6041666666666667,39.583333333333336,0.0017631030613880741,0,0,0,0,200,346,316,230,147392.781241287,147585.95663276294,-193.17539147594348,-188.68857429131066,0,14.890054961577569,19.13246862726876,-0.2217389584344931,596.2226174198353,768.6383088714111,-0.22431316454254435,0.011446409989594406
143514,5000,1412,3,40.04166666666668,0.6041666666666667,39.583333333333336,0.0017631030613880741,50,1,0,1,179,365,286,258,335590.1655631371,335833.34095461306,-243.17539147594348,-188.68857429131066,0,14.890054961577569,19.13246862726876,-0.2217389584344931,596.2226174198353,768.6383088714111,-0.22431316454254435,0.011446409989594406
145711,5000,1357,2,40.04166666666668,0.5625,43.75,0.0,100,1,1,0,158,312,264,206,72055.89438263846,72355.89438263846,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
146244,5000,1343,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,193,335,302,226,270914.7760643015,271114.7760643015,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
146991,5000,1325,2,40.04166666666668,0.46875,53.125,0.0,100,1,1,0,195,314,287,222,21535.87603372521,21835.87603372521,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.3267429760665969
151687,5000,1207,3,40.04166666666668,0.6458333333333333,35.416666666666664,0.017791312710370252,0,0,0,0,175,301,264,212,192474.7221182808,191979.79648501717,494.92563326361574,532.5751239589007,-0.0706932956526719,150.25419097591646,153.97081895278177,-0.02413852184552634,6016.428230327323,6185.708295203254,-0.027366318745938978,0.11550468262226879
152529,5000,1186,3,40.04166666666668,0.6145833333333333,38.541666666666664,0.005770155473633633,0,0,0,0,139,277,234,182,310454.72070716985,310581.6240737221,-126.9033665522557,-113.71511092056461,0,48.73108896516241,52.84205620864713,-0.07779726109166807,1951.274020646712,2122.9058054543766,-0.08084757428553424,0.03746097814776309
156604,5000,1084,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,151,259,231,179,111594.06164487483,111794.06164487483,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
157422,5000,1064,2,40.04166666666668,0.59375,40.625,0.0,50,1,0,1,124,245,214,155,155124.409682997,155374.409682997,-250.0,-200.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
157693,5000,1057,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,152,270,231,191,10666.340390211313,10866.340390211313,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
158576,5000,1035,3,40.04166666666668,0.65625,34.375,0.021798365122615786,100,1,1,0,131,268,229,170,168937.70958681373,168194.50331192988,743.2062748838416,888.4618171744642,-0.16349103527326847,184.09522497950107,187.6804065341599,-0.01910258838876877,7371.4796335541905,7539.975791786212,-0.022347042336074208,0.1415192507804373
159093,5000,1022,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,100,1,1,0,141,259,216,184,6857.50576301109,7157.50576301109,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
159223,5000,1019,2,40.04166666666668,0.5520833333333333,44.791666666666664,0.0,50,1,0,1,128,230,199,159,58536.911111475085,58786.911111475085,-250.0,-300.0,0,0,0,0,0.0,0.0,0,-0.11862643080124831
159232,5000,1019,2,40.04166666666668,0.59375,40.625,0.0,0,0,0,0,132,261,222,171,1975.2995277009613,2175.2995277009613,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.014568158168574102
160693,5000,982,3,40.04166666666668,0.625,37.5,0.009777207885879163,0,0,0,0,142,257,217,182,35699.906450509414,35690.03563796385,9.870812545566281,-68.51334008861454,0,82.57212296874701,86.55164379002527,-0.04597857010009643,3306.325423873579,3477.173302037333,-0.04913412801819561,0.0634755463059316
161114,5000,972,2,40.04166666666668,0.5104166666666667,48.958333333333336,0.0,0,0,0,0,152,265,236,181,29287.559998768098,29487.559998768098,-200.0,-300.0,0,0,0,0,0.0,0.0,0,-0.2226847034339227
161120,5000,972,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,100,1,1,0,144,238,225,157,28997.575026233157,29297.575026233157,-300.0,-200.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
162939,5000,926,3,40.04166666666668,0.6875,31.25,0.03381952235935241,100,1,1,0,158,238,235,161,153707.71819007664,151496.65706528732,2211.06112478933,2377.4917415883847,-0.07000260564012051,285.6183269902551,288.8091692782946,-0.011048272103039714,11436.633843234802,11602.77828153509,-0.0143193668161955,0.219562955254943
163069,5000,923,2,40.04166666666668,0.5625,43.75,0.0,0,0,0,0,137,229,201,165,88020.79301976945,88220.79301976945,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.0926118626430798
163182,5000,920,2,40.04166666666668,0.5833333333333333,41.666666666666664,0.0,0,0,0,0,115,238,208,145,12992.33646026877,13192.33646026877,-200.0,-200.0,0,0,0,0,0.0,0.0,0,-0.04058272632674261
